"""01-01-2023""",2.2,2.3,2.5,2.0,1.6,1.6.1,1.6.2,1.9,1.9.1,1.5,1.3,0.8,0.8.1,0.7,0.9,0.7.1,0.6,1.0,2.1,2.0.1,2.0.2,1.8,1.7,1.8.1
"""02-01-2023""",1.7,1.8,1.5,1.1,0.7,0.7,0.6,1.1,1.5,1.9,1.7,1.3,1.0,0.8,0.7,0.6,0.5,0.6,2.0,2.0,1.6,1.6,1.7,1.9
"""03-01-2023""",1.5,1.4,0.9,0.8,0.6,0.7,0.6,1.4,2.2,2.6,2.4,1.8,1.5,0.9,0.7,0.8,0.8,1.0,2.4,2.5,2.5,2.2,2.2,2.5
"""04-01-2023""",1.9,1.9,1.7,1.3,0.9,0.7,1.0,1.1,1.5,1.1,0.8,0.7,0.6,0.6,0.6,0.6,0.7,0.9,1.3,1.9,2.0,1.8,1.9,1.7
"""05-01-2023""",1.5,1.6,1.1,1.3,1.4,1.2,1.2,1.6,1.3,1.0,1.3,1.4,1.2,0.9,0.6,0.6,0.5,0.5,1.4,1.8,1.9,1.8,2.0,1.6
"""06-01-2023""",1.8,1.5,1.5,1.2,0.8,0.7,0.6,0.4,0.4,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.7,1.0
"""07-01-2023""",0.7,0.6,0.5,0.4,0.5,0.4,0.4,0.5,0.6,1.0,0.9,0.8,0.6,0.6,0.5,0.4,0.4,0.5,1.4,1.6,1.4,1.4,1.4,1.4
"""08-01-2023""",1.3,1.2,1.2,1.1,0.9,0.9,0.8,1.1,1.0,1.2,1.4,1.0,0.9,0.7,0.5,0.5,0.5,0.5,1.2,2.0,1.5,1.5,1.5,1.6
"""09-01-2023""",2.1,1.6,1.2,1.3,0.9,0.7,0.7,1.0,1.2,1.3,1.3,1.3,1.3,0.9,0.8,0.7,0.8,0.8,0.9,0.9,1.1,1.0,0.9,1.0
"""10-01-2023""",0.6,0.5,0.5,0.4,0.3,0.3,0.3,0.8,0.7,1.0,1.1,1.2,0.8,0.7,0.8,0.8,0.8,1.4,1.5,2.0,1.8,1.5,1.5,0.7
"""11-01-2023""",0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.7,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.6,0.5
"""12-01-2023""",0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.4,0.5,0.5,0.4,0.4,0.4,0.3,0.4,0.6,0.5,0.5,0.5,0.6,0.6
"""13-01-2023""",0.5,0.6,0.5,0.5,0.4,0.5,0.4,1.1,1.1,1.1,1.1,0.9,0.6,0.5,0.6,-9999.0,0.7,0.7,1.2,1.4,1.9,2.1,2.4,1.8
"""14-01-2023""",1.6,1.3,1.1,1.1,0.9,0.7,1.1,1.0,1.6,1.8,1.9,1.7,1.6,1.2,0.9,0.6,0.6,0.6,0.8,1.1,0.9,0.7,0.8,0.8
"""15-01-2023""",0.9,0.6,0.5,0.4,0.4,0.4,0.4,0.7,0.6,0.9,0.8,0.8,0.6,0.6,0.5,0.6,0.6,0.6,1.0,1.5,1.5,1.5,1.4,1.2
"""16-01-2023""",1.1,1.1,1.2,0.8,0.6,0.8,0.8,1.5,1.8,1.9,1.5,1.3,1.0,0.8,0.6,0.6,0.7,0.8,1.1,1.9,2.2,2.5,2.3,1.6
"""17-01-2023""",1.1,1.0,0.7,0.6,0.7,0.8,0.9,1.3,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.9,0.7,0.7,0.8,0.8,0.7,0.7,0.6,0.5,0.4,0.3
"""18-01-2023""",0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,-9999.0,0.4,0.5,0.4,0.4,0.4,0.5,0.6,0.6,0.4,0.4,0.4,0.4,0.4
"""19-01-2023""",0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.2
"""20-01-2023""",0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.6,0.4,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.8,1.4,1.4,1.3,1.2
"""21-01-2023""",0.9,0.6,0.4,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.5,0.6,0.9,1.0,0.9,1.3,1.5,1.6,1.7
"""22-01-2023""",1.4,1.6,1.3,0.8,0.6,0.4,0.5,0.9,1.0,1.0,0.8,0.6,0.5,0.5,0.5,0.5,0.5,0.6,1.5,1.2,1.0,1.0,0.8,0.6
"""23-01-2023""",0.4,0.3,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.4,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3
"""24-01-2023""",0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.5,0.5,0.6,0.6,0.5,0.4,0.4
"""25-01-2023""",0.4,0.3,0.3,0.2,0.2,0.2,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.4
"""26-01-2023""",0.3,0.3,0.2,0.2,0.2,0.2,0.4,0.5,0.6,0.5,0.5,0.4,0.4,0.5,0.6,0.7,0.8,0.9,0.8,0.7,0.8,0.7,0.6,0.6
"""27-01-2023""",0.5,0.4,0.4,0.3,0.3,0.4,0.5,0.7,0.9,0.9,0.8,0.8,0.7,0.7,0.6,0.6,0.9,0.8,0.8,0.8,0.7,0.6,0.5,0.5
"""28-01-2023""",0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.4,0.4,0.4,0.5,0.5,0.7,0.7,0.6
"""29-01-2023""",0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.6
"""30-01-2023""",0.6,0.5,0.5,0.4,0.4,0.5,0.6,0.6,0.7,0.7,0.6,0.6,0.5,0.5,0.4,0.4,0.5,0.6,0.7,0.7,0.6,0.6,0.5,0.6
"""31-01-2023""",0.4,0.4,0.3,0.3,0.4,0.4,0.6,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.3,0.3
"""01-02-2023""",0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.4,0.7,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,1.2,2.1,2.3,2.7,2.3
"""02-02-2023""",1.3,0.9,0.7,0.5,0.5,0.6,1.0,2.0,2.7,2.7,1.7,1.4,0.9,0.7,0.7,0.6,0.7,0.8,2.0,2.5,2.5,2.3,2.1,0.9
"""03-02-2023""",0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.7,0.9,1.0,1.4
"""04-02-2023""",1.2,1.3,0.9,0.9,0.8,0.7,0.8,1.3,1.5,1.1,0.8,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
"""05-02-2023""",0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3
"""06-02-2023""",0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.6,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.6,0.4
"""07-02-2023""",0.4,0.3,0.3,0.3,0.3,0.4,0.5,0.9,0.9,0.7,0.6,0.5,0.4,0.4,0.3,0.3,0.4,0.4,0.6,0.7,0.8,0.7,0.8,0.7
"""08-02-2023""",0.6,0.5,0.4,0.4,0.4,0.4,0.6,0.8,0.9,0.7,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.5,0.9,1.0,1.0,0.8,0.9,1.0
"""09-02-2023""",0.9,0.8,0.7,0.4,0.4,0.4,0.6,0.7,0.9,0.6,0.6,0.5,0.4,0.5,0.4,0.5,0.6,0.7,1.0,1.1,1.2,1.3,1.6,1.2
"""10-02-2023""",0.9,0.5,0.3,0.3,0.3,0.4,0.8,1.5,1.8,1.3,0.8,0.6,0.4,0.5,0.5,0.4,0.3,0.5,1.4,1.5,1.4,2.0,1.6,1.4
"""11-02-2023""",1.2,1.1,0.9,0.7,0.7,0.6,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.5,1.2,1.8,1.8,1.6,1.8,1.5
"""12-02-2023""",1.6,1.3,1.1,1.1,1.3,1.0,0.7,0.8,0.7,0.6,0.6,0.5,0.4,0.4,0.3,0.4,0.4,0.4,0.7,1.1,1.4,1.5,1.1,0.8
"""13-02-2023""",0.9,0.7,0.5,0.5,0.4,0.5,0.8,1.4,1.3,0.8,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.5,0.8,1.6,1.8,2.2,1.9,1.6
"""14-02-2023""",1.2,0.6,0.8,0.7,0.5,0.5,0.6,0.8,0.8,0.6,0.6,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.6,0.5,0.5,0.4
"""15-02-2023""",0.4,0.4,0.3,0.3,0.3,0.3,0.5,0.9,0.9,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1.1,1.4,2.0,1.8,1.4,1.2
"""16-02-2023""",0.9,0.8,0.6,0.5,0.5,0.6,0.9,1.8,2.4,2.1,1.7,1.1,0.8,0.6,0.6,0.7,0.6,0.5,0.9,1.6,1.6,1.9,1.9,1.6
"""17-02-2023""",1.3,1.0,0.9,0.9,0.8,0.9,1.5,2.5,2.9,2.6,1.6,1.2,0.9,0.9,0.7,0.7,0.7,0.8,1.1,1.9,1.9,1.8,1.7,1.8
"""18-02-2023""",1.4,1.2,0.8,0.7,0.6,0.8,1.1,1.7,2.0,1.5,1.3,0.9,0.7,0.8,0.7,0.6,0.5,0.6,1.3,1.8,1.8,2.0,2.2,1.9
"""19-02-2023""",1.7,1.4,1.0,1.0,0.8,0.9,0.9,1.3,1.6,1.2,0.8,0.8,0.8,0.8,0.7,0.7,0.5,0.7,0.7,1.6,1.9,1.8,1.5,1.5
"""20-02-2023""",1.2,0.9,0.9,0.4,0.4,0.4,0.4,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.5,0.6,0.6
"""21-02-2023""",0.5,0.6,0.7,0.4,0.4,0.8,1.3,2.0,2.4,1.6,1.2,0.9,0.6,0.6,0.6,0.6,0.5,0.5,0.6,1.8,1.5,1.6,1.4,0.9
"""22-02-2023""",1.0,1.0,0.8,0.7,0.5,0.8,1.2,2.2,2.5,1.8,1.1,0.9,0.8,0.8,0.7,0.7,0.7,0.8,0.6,1.1,1.5,1.4,1.4,1.0
"""23-02-2023""",1.0,0.8,0.6,0.6,0.6,0.6,0.8,1.1,1.1,0.7,0.7,0.6,0.4,0.4,0.4,0.4,0.7,0.4,0.6,0.8,1.5,1.4,1.0,0.9
"""24-02-2023""",1.0,0.7,0.5,0.4,0.4,0.6,0.4,0.7,0.9,0.9,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.5,0.4,0.5,0.6,0.9,0.7
"""25-02-2023""",0.9,0.7,0.8,0.6,0.5,0.5,0.6,0.9,1.0,0.8,0.8,0.5,0.5,0.5,0.4,0.3,0.3,0.5,1.2,1.3,1.5,1.6,1.7,1.7
"""26-02-2023""",1.5,1.2,0.9,0.6,0.6,0.5,0.6,0.7,0.9,1.0,0.7,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
"""27-02-2023""",0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.5,0.7,0.4,0.4,0.4,0.5,0.5,0.3,0.4,0.5,0.6,1.0,1.1,1.0,0.9,0.8
"""28-02-2023""",0.9,0.5,0.3,0.4,0.4,0.5,0.6,0.6,0.6,0.5,0.8,0.9,1.0,0.7,1.1,0.7,0.6,0.7,0.7,0.9,0.7,0.5,0.4,0.3
"""01-03-2023""",0.3,0.3,0.3,0.2,0.3,0.4,0.6,0.9,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.8,0.8,0.6,0.6,0.5,0.5
"""02-03-2023""",0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.7,0.8,0.6,0.7,-9999.0,0.5,0.5,0.5,0.4,0.5,0.6,0.6,0.6,0.6,0.5,0.5,0.4
"""03-03-2023""",0.4,0.4,0.3,0.3,0.3,0.3,0.6,0.9,1.1,0.9,0.6,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.6,0.7,1.0,1.2,1.2,0.8
"""04-03-2023""",0.7,0.6,0.4,0.5,0.4,0.4,0.4,0.5,0.4,0.6,0.6,0.5,0.6,0.5,0.5,0.5,0.4,0.4,0.5,0.5,0.9,0.9,0.6,0.6
"""05-03-2023""",0.7,0.6,0.5,0.4,0.4,0.5,0.6,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.7,0.7,0.7,0.7,0.6
"""06-03-2023""",0.5,0.4,0.5,0.4,0.4,0.5,1.0,1.8,1.7,1.0,0.8,0.7,0.6,0.6,0.5,0.6,0.6,0.6,0.8,0.8,0.7,0.6,0.5,0.6
"""07-03-2023""",0.5,0.4,0.4,0.4,0.3,0.4,0.8,1.3,1.5,1.1,0.7,0.6,0.4,0.4,0.5,0.4,0.4,0.6,0.8,0.8,1.2,1.2,0.9,0.9
"""08-03-2023""",0.8,0.6,0.6,0.5,0.4,0.5,1.0,1.4,1.2,1.1,0.8,0.7,0.7,0.5,0.5,0.5,0.5,0.4,0.8,1.4,1.6,1.5,1.4,1.2
"""09-03-2023""",1.1,0.8,0.6,0.4,0.4,0.6,0.9,1.4,1.6,0.9,0.6,0.6,0.5,0.5,0.6,0.5,0.6,0.7,0.8,1.5,1.6,1.6,1.5,1.1
"""10-03-2023""",1.0,0.8,0.5,0.4,0.5,0.5,0.9,1.3,1.5,1.5,1.1,0.7,0.9,0.6,0.6,0.7,0.6,0.6,0.6,0.6,0.9,1.3,1.1,0.9
"""11-03-2023""",1.0,0.8,0.4,0.3,0.3,0.4,0.6,0.9,0.9,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.8,0.6,0.6,1.6,1.6,0.9,0.4
"""12-03-2023""",0.4,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.6,0.5,0.5
"""13-03-2023""",0.4,0.3,0.3,0.3,0.3,0.3,0.5,0.8,0.7,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.7,0.9,1.0,1.1,1.2,0.9,0.8
"""14-03-2023""",0.6,0.5,0.4,0.3,0.3,0.4,0.7,1.5,1.5,1.1,0.6,0.5,0.5,0.6,0.4,0.4,0.4,0.5,0.5,0.7,0.8,1.1,1.0,0.9
"""15-03-2023""",0.6,0.5,0.5,0.4,0.3,0.4,0.5,0.8,1.1,0.9,0.9,0.7,0.8,0.7,0.6,0.6,0.7,0.8,0.8,0.8,0.9,1.2,1.1,0.8
"""16-03-2023""",0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.5,0.4,0.3
"""17-03-2023""",0.3,0.3,0.3,0.2,0.3,0.3,0.7,1.0,0.8,0.6,0.6,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.7,0.6,0.8
"""18-03-2023""",0.7,0.6,0.6,0.4,0.4,0.3,0.4,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.5,0.4,0.6,0.8,1.1,1.2,1.2,1.0,1.0
"""19-03-2023""",1.0,0.9,0.7,0.6,0.6,0.6,0.8,0.8,0.8,0.7,0.5,0.4,0.4,0.4,0.3,0.4,0.4,0.5,0.6,1.0,1.2,1.3,1.3,0.9
"""20-03-2023""",0.8,0.6,0.5,0.4,0.4,0.6,1.1,1.5,1.6,1.0,0.7,0.6,0.5,0.5,0.4,0.5,0.4,0.4,0.4,1.0,1.3,1.3,1.3,1.2
"""21-03-2023""",1.0,0.8,0.6,0.5,0.4,0.6,0.7,1.4,1.2,0.9,0.9,0.7,0.5,0.6,0.7,0.6,1.0,0.8,0.9,0.9,1.6,1.6,1.3,1.3
"""22-03-2023""",1.2,0.9,0.8,0.7,0.6,0.5,0.6,1.1,1.1,0.9,0.5,0.5,0.4,0.4,0.5,0.4,0.6,0.8,1.0,1.4,1.7,1.6,1.5,1.3
"""23-03-2023""",1.1,0.7,0.6,0.5,0.4,0.5,0.9,1.3,1.2,0.9,0.5,0.5,0.4,0.5,0.5,0.6,0.5,0.6,0.6,0.6,0.7,1.0,1.0,0.9
"""24-03-2023""",0.7,0.5,0.5,0.4,0.4,0.4,0.7,1.3,1.1,0.6,0.5,0.5,0.5,0.6,0.6,0.5,0.3,0.4,0.4,0.4,0.8,1.2,1.2,1.0
"""25-03-2023""",0.9,0.6,0.6,0.5,0.4,0.4,0.4,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.7,1.1,1.2,0.9
"""26-03-2023""",0.8,0.7,0.6,0.6,0.5,0.6,0.5,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.6,0.7,1.0,0.9,0.7,0.7
"""27-03-2023""",0.6,0.3,0.3,0.4,0.4,0.7,0.9,1.4,1.3,0.7,-9999.0,0.5,0.5,0.6,0.5,0.5,0.5,0.6,0.4,0.5,0.7,0.9,0.7,0.4
"""28-03-2023""",0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2
"""29-03-2023""",0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.6,0.6,0.7,1.3
"""30-03-2023""",0.9,0.7,0.5,0.4,0.4,0.4,0.8,1.1,1.7,1.5,0.9,0.9,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.6,1.0,0.8,0.7
"""31-03-2023""",0.6,0.4,0.4,0.3,0.3,0.4,1.0,1.7,1.7,1.0,0.9,0.8,0.6,0.6,0.5,0.7,0.6,0.5,0.4,0.4,0.4,0.9,1.1,1.0
"""01-04-2023""",1.2,1.0,0.8,0.7,0.7,0.7,0.9,1.1,1.2,1.0,0.7,0.7,0.8,0.6,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.5,0.6,0.7
"""02-04-2023""",0.7,0.4,0.4,0.3,0.5,0.4,0.4,0.6,0.5,0.5,0.4,0.6,0.5,0.6,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.8,1.0,1.0
"""03-04-2023""",0.8,0.6,0.5,0.4,0.3,0.5,0.9,1.5,1.3,1.0,0.6,0.5,0.4,0.3,0.3,0.3,0.4,0.4,0.6,0.6,0.4,0.5,0.4,0.5
"""04-04-2023""",0.5,0.6,0.4,0.4,0.3,0.3,0.5,0.7,0.7,0.7,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.4,0.4
"""05-04-2023""",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.6,0.5,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4
"""06-04-2023""",0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3
"""07-04-2023""",0.3,0.3,0.2,0.2,0.3,0.3,0.5,0.6,0.7,0.6,0.5,0.4,0.3,0.3,0.3,0.5,0.4,0.4,0.4,0.4,0.7,1.1,1.1,1.1
"""08-04-2023""",0.8,0.6,0.5,0.4,0.4,0.3,0.3,0.5,0.6,0.6,0.5,0.5,0.6,0.6,0.8,0.6,0.5,0.5,0.5,0.6,0.7,0.8,1.1,0.9
"""09-04-2023""",0.9,0.7,0.6,0.5,0.4,0.4,0.5,0.7,0.6,0.6,0.5,0.5,0.5,0.5,0.6,0.4,0.4,0.3,0.5,0.6,0.6,0.5,0.4,0.4
"""10-04-2023""",0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.7,1.0,0.9,0.9,0.8
"""11-04-2023""",0.8,0.6,0.5,0.5,0.4,0.4,0.4,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""12-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""13-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""14-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""15-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""16-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""17-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""18-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""19-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""20-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""21-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""22-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""23-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
"""24-04-2023""",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
