"""01-01-2023""",116,130,154,121,108,99,118,178,178.1,131,122,53,41,31,37,18,12,57,156,142,143,125,112,113
"""02-01-2023""",111,126,93,58,36,47,77,162,209,271,217,118,115,65,53,32,24,24,190,166,106,117,127,151
"""03-01-2023""",101,89,42,33,27,52,87,198,301,338,330,204,139,75,46,48,39,48,207,217,203,166,176,198
"""04-01-2023""",127,137,84,62,40,37,110,143,153,99,65,47,37,27,32,35,44,57,84,148,163,130,131,117
"""05-01-2023""",81,100,46,66,72,97,131,184,141,102,150,144,132,80,45,44,20,17,84,149,144,130,144,105
"""06-01-2023""",143,105,115,83,41,36,33,15,18,32,30,15,14,9,6,4,5,7,10,12,18,26,34,57
"""07-01-2023""",31,17,14,15,22,13,30,35,66,101,88,51,34,34,18,11,9,11,112,107,83,74,67,76
"""08-01-2023""",62,66,62,47,33,62,53,138,114,127,137,68,49,33,20,13,10,6,69,123,60,64,76,113
"""09-01-2023""",133,73,48,60,38,26,28,80,115,125,135,104,86,63,41,36,34,36,58,56,70,60,49,52
"""10-01-2023""",26,17,14,10,5,5,10,78,34,75,102,96,39,47,45,59,60,124,102,151,132,112,119,40
"""11-01-2023""",23,12,6,5,6,8,14,31,65,51,49,47,28,18,14,9,9,12,22,35,40,33,30,23
"""12-01-2023""",14,8,5,5,4,5,22,37,38,35,22,31,28,14,9,8,6,7,21,19,15,9,21,36
"""13-01-2023""",19,28,14,17,12,21,26,131,122,120,119,80,35,35,51,-9999,63,31,87,97,144,154,179,105
"""14-01-2023""",79,52,53,60,44,40,114,99,190,215,195,147,117,78,43,22,13,18,37,65,49,38,36,39
"""15-01-2023""",40,25,11,7,6,7,21,48,38,71,49,50,25,26,24,27,24,25,65,91,66,53,46,31
"""16-01-2023""",43,47,53,27,28,63,103,201,198,201,175,161,93,56,26,33,28,50,79,148,184,210,175,104
"""17-01-2023""",48,34,24,12,20,19,54,105,-9999,-9999,-9999,-9999,-9999,48,45,43,46,55,37,28,20,17,11,7
"""18-01-2023""",5,4,3,3,3,5,10,14,18,20,-9999,20,23,23,19,19,26,26,22,13,11,11,9,7
"""19-01-2023""",5,3,3,3,4,5,12,16,20,19,19,20,13,14,13,15,18,14,11,11,10,10,7,5
"""20-01-2023""",3,3,3,3,5,7,19,19,28,19,26,30,15,12,6,8,4,4,8,47,95,90,82,58
"""21-01-2023""",52,21,9,4,7,20,9,18,13,18,22,22,19,17,8,18,24,47,69,54,72,91,95,104
"""22-01-2023""",91,115,89,31,20,15,27,104,101,87,63,35,27,24,22,17,14,16,97,65,47,59,39,24
"""23-01-2023""",9,4,3,3,3,8,15,16,26,17,15,14,9,9,8,7,9,10,7,5,5,5,4,3
"""24-01-2023""",3,2,2,2,3,6,8,9,12,12,10,12,13,21,24,25,29,20,19,20,21,18,10,8
"""25-01-2023""",4,3,3,3,3,5,17,18,22,19,17,16,23,30,34,36,36,26,23,16,15,14,13,11
"""26-01-2023""",5,3,3,3,3,5,23,30,49,30,32,23,21,23,40,41,53,51,57,36,44,42,24,19
"""27-01-2023""",16,10,4,4,6,28,30,52,83,75,68,62,56,54,40,44,67,52,54,52,34,25,16,17
"""28-01-2023""",14,8,5,4,7,11,17,26,34,25,22,15,12,8,7,13,5,5,7,16,11,28,26,26
"""29-01-2023""",18,17,10,12,18,10,13,19,18,21,15,12,7,7,9,6,6,13,13,18,19,23,18,24
"""30-01-2023""",19,8,7,3,12,27,41,42,56,59,38,31,17,22,8,5,13,25,32,36,28,29,23,20
"""31-01-2023""",6,4,3,3,4,19,42,41,19,7,5,6,5,5,4,5,4,4,6,14,5,8,3,3
"""01-02-2023""",2,2,3,2,4,7,13,9,56,22,7,6,4,4,4,4,5,4,13,82,143,176,202,135
"""02-02-2023""",58,26,12,7,16,71,145,276,376,343,162,123,80,45,38,32,28,15,139,235,212,200,140,47
"""03-02-2023""",13,4,3,4,5,16,19,7,30,8,5,5,4,4,4,7,7,15,12,25,28,56,51,58
"""04-02-2023""",60,54,36,34,28,37,91,142,175,103,57,35,21,8,7,6,4,4,3,3,4,3,5,3
"""05-02-2023""",3,2,2,2,2,2,2,2,3,3,3,4,4,3,3,3,3,4,4,5,6,4,3,3
"""06-02-2023""",2,2,2,1,2,5,16,31,38,19,9,5,6,5,4,4,4,4,5,7,17,15,20,9
"""07-02-2023""",5,3,4,2,3,17,31,71,81,46,25,14,13,8,5,4,4,4,9,18,27,29,29,18
"""08-02-2023""",10,6,5,4,3,16,37,49,83,45,33,26,18,14,20,12,6,3,46,61,51,39,32,28
"""09-02-2023""",22,9,6,3,3,16,29,38,69,33,29,22,17,21,16,23,27,39,49,46,41,54,72,46
"""10-02-2023""",24,6,3,3,4,20,97,186,212,137,53,31,20,24,23,10,4,7,87,86,77,144,72,43
"""11-02-2023""",28,15,12,9,18,30,45,35,29,22,22,22,12,8,5,4,5,5,46,94,74,53,65,51
"""12-02-2023""",52,34,28,33,54,57,41,46,39,24,23,11,6,5,5,5,4,4,25,61,64,68,55,22
"""13-02-2023""",32,11,5,3,6,21,57,139,138,62,34,28,14,10,6,5,4,5,31,97,95,147,103,72
"""14-02-2023""",46,17,21,20,12,36,52,42,51,37,25,10,7,8,8,6,7,7,7,8,23,22,16,8
"""15-02-2023""",8,5,4,4,3,6,24,77,84,41,14,12,21,8,11,13,7,3,66,74,142,110,76,46
"""16-02-2023""",28,16,9,6,21,44,121,241,309,265,177,104,55,27,23,27,16,4,25,90,74,105,123,90
"""17-02-2023""",83,68,60,42,63,94,212,284,364,303,176,122,72,60,32,33,23,36,47,151,129,106,110,118
"""18-02-2023""",72,43,17,12,15,61,135,202,222,142,112,51,33,39,27,19,9,8,79,117,121,138,153,113
"""19-02-2023""",86,68,48,48,45,75,86,147,178,123,51,39,29,23,17,15,10,7,6,94,137,105,82,91
"""20-02-2023""",45,21,26,8,8,13,18,22,13,10,10,4,5,4,4,4,4,4,4,4,5,21,33,25
"""21-02-2023""",13,20,15,7,17,83,176,325,372,218,149,83,43,37,42,37,16,11,18,140,107,118,104,57
"""22-02-2023""",62,36,30,21,22,81,169,245,296,194,96,63,58,50,35,28,35,33,15,70,100,80,96,56
"""23-02-2023""",47,27,25,24,32,71,95,150,130,62,50,28,15,14,7,8,30,6,21,37,101,100,51,38
"""24-02-2023""",43,16,14,7,15,43,27,51,79,71,38,31,25,28,28,15,8,5,9,6,4,21,39,34
"""25-02-2023""",41,26,32,17,12,32,50,88,92,67,50,24,21,14,7,5,4,11,75,98,111,117,122,124
"""26-02-2023""",95,70,34,28,25,24,49,56,86,71,47,21,13,7,7,6,6,8,8,8,7,7,6,6
"""27-02-2023""",5,4,3,3,3,4,13,11,28,56,15,16,18,15,14,7,15,18,24,73,69,66,41,31
"""28-02-2023""",47,15,8,7,10,33,37,45,46,33,74,86,84,54,114,59,42,42,35,39,42,27,11,7
"""01-03-2023""",6,4,4,4,5,19,55,97,63,42,30,22,25,12,13,31,36,33,44,47,27,28,17,18
"""02-03-2023""",9,5,4,3,5,10,12,56,57,44,67,-9999,32,30,27,18,18,29,27,30,32,20,17,11
"""03-03-2023""",8,7,4,4,7,19,50,81,112,78,28,37,34,32,26,17,13,7,26,25,63,71,57,27
"""04-03-2023""",17,11,8,13,11,24,31,24,21,37,39,23,28,24,22,16,12,10,14,18,44,41,23,15
"""05-03-2023""",27,15,10,10,12,30,47,29,21,17,13,13,5,3,6,4,8,8,16,27,25,23,22,15
"""06-03-2023""",9,7,7,3,7,43,104,214,166,81,55,42,36,31,22,27,19,19,32,36,21,17,10,17
"""07-03-2023""",9,8,6,4,6,39,112,175,192,100,56,38,22,17,21,13,6,25,40,42,87,66,38,28
"""08-03-2023""",18,12,10,20,19,44,144,180,141,104,53,50,41,21,16,16,18,6,34,90,128,106,79,70
"""09-03-2023""",55,30,21,12,15,66,110,207,252,93,46,40,29,24,26,21,27,30,40,96,126,143,129,83
"""10-03-2023""",57,42,21,23,37,85,124,188,176,193,114,55,73,35,28,42,38,38,30,28,54,97,82,67
"""11-03-2023""",74,51,16,12,19,36,66,106,91,28,21,31,29,29,23,23,25,37,21,15,117,113,55,14
"""12-03-2023""",8,5,4,4,3,4,6,6,8,5,5,4,6,4,4,4,5,4,10,13,11,21,20,18
"""13-03-2023""",9,4,2,3,3,9,32,56,49,31,26,20,9,6,4,3,9,29,50,56,58,57,26,18
"""14-03-2023""",8,4,2,2,4,16,68,164,170,84,40,22,23,20,7,11,7,18,12,22,33,65,47,27
"""15-03-2023""",12,6,4,4,4,19,40,94,134,81,81,54,62,41,33,36,42,54,49,43,51,62,48,30
"""16-03-2023""",20,10,5,4,4,7,12,19,28,20,17,14,9,9,8,7,8,11,8,12,21,19,7,5
"""17-03-2023""",4,3,3,3,7,20,56,88,68,40,33,21,20,7,5,4,4,4,4,4,9,27,24,24
"""18-03-2023""",22,13,8,4,5,7,18,57,40,33,23,16,11,12,14,13,16,26,30,43,47,32,19,22
"""19-03-2023""",21,15,10,9,11,35,84,82,67,38,21,13,7,9,7,9,12,14,22,55,73,61,73,33
"""20-03-2023""",20,11,5,4,9,58,132,167,149,88,52,35,24,20,13,13,5,6,3,58,72,75,71,72
"""21-03-2023""",37,19,11,11,23,54,71,178,132,81,90,45,26,31,31,23,74,37,46,52,127,112,92,91
"""22-03-2023""",72,49,31,27,30,27,47,91,77,48,27,25,16,20,29,13,36,49,52,78,137,122,97,83
"""23-03-2023""",61,28,16,11,19,54,104,163,108,83,31,23,16,16,22,27,22,25,20,20,25,59,48,36
"""24-03-2023""",23,12,12,7,9,32,76,161,105,40,28,33,28,28,25,17,8,7,6,3,35,70,66,44
"""25-03-2023""",30,14,11,10,7,15,22,49,21,20,11,13,11,10,6,7,6,5,3,3,33,62,70,33
"""26-03-2023""",37,21,22,18,25,46,29,7,4,3,3,3,3,3,2,3,4,7,28,26,63,68,38,27
"""27-03-2023""",18,7,4,10,27,63,92,153,121,53,-9999,31,28,26,19,17,16,25,14,19,32,44,36,9
"""28-03-2023""",10,3,2,2,2,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,2,2,2
"""29-03-2023""",2,2,2,1,2,3,7,13,36,10,5,5,4,3,3,3,3,4,7,10,17,7,10,59
"""30-03-2023""",29,13,4,4,4,28,81,152,242,200,82,54,27,15,16,15,10,21,9,12,19,46,24,16
"""31-03-2023""",9,3,3,3,5,28,117,222,222,90,70,68,39,37,26,38,24,15,8,4,3,44,59,48
"""01-04-2023""",69,40,25,23,26,31,68,115,120,84,46,40,41,28,22,13,10,6,2,3,3,13,15,29
"""02-04-2023""",30,12,6,4,16,12,15,56,29,28,21,30,30,29,15,8,11,10,17,6,9,39,76,60
"""03-04-2023""",41,21,11,7,5,50,96,220,140,89,40,26,14,9,8,9,13,11,26,25,15,12,18,15
"""04-04-2023""",18,26,16,11,8,14,36,74,60,52,35,19,12,10,7,6,6,7,6,16,17,16,11,8
"""05-04-2023""",4,4,3,3,4,6,14,22,36,28,13,10,10,11,13,14,15,19,14,14,24,14,11,9
"""06-04-2023""",7,3,3,3,4,10,25,42,37,26,19,12,10,7,4,3,3,4,5,4,10,3,3,3
"""07-04-2023""",3,2,2,2,4,11,31,32,45,40,23,14,4,6,9,22,16,13,9,5,24,50,51,54
"""08-04-2023""",23,11,5,3,4,9,10,28,36,35,21,25,28,28,45,20,13,11,15,21,29,28,42,31
"""09-04-2023""",17,12,9,11,8,10,20,44,39,26,19,18,18,14,20,11,5,6,16,18,19,11,5,3
"""10-04-2023""",4,2,3,4,3,4,7,19,43,9,7,5,4,8,5,5,7,5,13,32,72,43,38,29
"""11-04-2023""",25,14,7,6,5,9,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""12-04-2023""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""13-04-2023""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,8,10,4,3,3,3,3,23,53,12
"""14-04-2023""",9,20,20,20,30,38,41,36,38,55,36,36,36,18,8,6,7,22,24,18,13,48,68,79
"""15-04-2023""",43,37,24,18,18,35,40,60,97,37,17,13,15,15,11,10,6,6,5,3,5,12,20,12
"""16-04-2023""",16,16,9,3,3,6,6,14,10,13,12,15,8,6,5,4,6,5,8,3,5,3,19,11
"""17-04-2023""",8,4,4,3,4,3,5,6,4,11,7,13,9,9,4,15,18,12,11,16,41,58,49,30
"""18-04-2023""",26,18,9,9,9,21,38,95,73,60,33,32,27,20,14,10,14,18,21,8,15,33,26,14
"""19-04-2023""",7,8,8,6,11,26,14,62,54,23,23,16,8,14,10,11,27,24,23,26,41,30,42,39
"""20-04-2023""",18,15,8,6,15,42,94,168,169,58,31,23,13,6,3,3,5,11,26,19,43,50,34,21
"""21-04-2023""",15,13,8,8,22,55,39,127,69,45,23,17,11,7,4,3,3,3,21,26,20,39,32,32
"""22-04-2023""",21,20,7,4,3,6,11,10,24,27,20,13,15,12,14,10,6,4,11,23,17,21,20,15
"""23-04-2023""",25,16,13,12,12,11,32,33,29,27,21,16,9,7,5,8,5,8,7,13,24,27,32,31
"""24-04-2023""",26,17,9,8,6,16,62,94,80,40,27,18,14,6,3,3,8,5,5,7,3,3,8,12
"""25-04-2023""",17,9,7,6,7,18,46,139,124,48,33,24,17,15,17,20,14,20,5,15,25,21,16,10
"""26-04-2023""",9,5,6,4,6,24,71,128,91,42,71,54,31,13,6,7,4,4,3,3,3,2,3,2
"""27-04-2023""",2,2,2,2,2,4,5,12,9,6,6,5,6,8,9,6,6,11,5,3,3,6,10,6
"""28-04-2023""",4,4,3,2,3,6,19,32,29,15,8,11,10,11,8,5,4,4,5,18,15,14,16,25
"""29-04-2023""",13,6,6,3,4,8,14,40,45,29,15,16,7,10,5,4,5,6,7,8,7,14,18,15
"""30-04-2023""",11,8,8,4,8,5,6,20,20,8,8,9,8,7,7,6,5,4,5,4,7,11,12,9
"""01-05-2023""",12,6,5,5,4,5,10,14,12,12,8,8,7,8,6,5,5,6,8,4,2,12,25,18
"""02-05-2023""",20,12,7,6,4,35,46,34,36,23,26,24,20,14,16,19,16,21,22,11,4,3,3,7
"""03-05-2023""",6,4,3,3,3,11,17,13,13,44,22,15,11,11,12,11,10,-9999,-9999,10,14,23,18,21
"""04-05-2023""",20,18,12,10,28,53,53,109,78,69,51,22,18,19,26,24,12,32,38,30,36,67,61,34
"""05-05-2023""",20,17,11,8,15,25,88,64,46,35,22,26,9,9,4,4,6,10,13,11,48,40,55,63
"""06-05-2023""",34,20,14,8,6,16,33,40,30,24,21,10,8,13,4,7,10,13,10,8,4,20,26,22
"""07-05-2023""",21,12,10,10,4,18,18,47,24,10,7,4,5,5,5,6,4,6,9,6,8,21,27,24
"""08-05-2023""",16,10,6,3,5,25,72,94,50,36,28,21,13,6,8,9,6,3,7,3,2,4,2,8
"""09-05-2023""",3,6,3,4,4,19,52,45,37,39,18,12,17,32,38,19,36,46,19,10,7,31,43,32
"""10-05-2023""",21,10,8,5,5,8,11,23,26,24,22,20,8,6,8,6,18,26,24,27,29,41,72,31
"""11-05-2023""",17,12,11,8,8,19,39,66,39,29,21,18,20,7,6,27,17,17,10,10,19,6,6,5
"""12-05-2023""",12,9,6,6,5,14,50,108,42,35,24,16,12,17,13,10,15,4,8,10,18,23,21,14
"""13-05-2023""",7,9,9,6,7,15,35,46,27,23,17,12,6,4,8,6,4,4,6,7,8,9,12,11
"""14-05-2023""",9,11,7,8,8,13,19,32,25,31,19,17,12,7,5,3,3,4,3,8,9,4,28,12
"""15-05-2023""",14,8,6,5,7,19,41,76,100,60,59,69,30,17,11,15,23,23,21,11,7,43,34,23
"""16-05-2023""",15,9,7,7,8,33,44,56,62,57,37,27,19,10,5,9,19,25,18,34,34,33,36,50
"""17-05-2023""",23,19,17,18,12,42,86,87,96,49,36,27,16,6,9,13,14,12,8,10,15,17,14,10
"""18-05-2023""",6,6,4,4,5,14,36,52,35,30,13,6,4,3,3,4,12,11,11,5,6,14,13,18
"""19-05-2023""",13,7,5,5,5,14,58,49,42,29,30,14,12,5,12,6,3,10,24,28,43,71,52,38
"""20-05-2023""",24,15,22,11,15,31,54,87,59,45,28,15,13,9,16,6,7,13,12,11,12,14,13,16
"""21-05-2023""",17,11,11,11,8,7,14,14,16,10,21,9,7,13,10,8,4,5,5,6,22,40,58,72
"""22-05-2023""",43,40,22,19,17,23,72,99,103,31,27,24,22,19,8,10,13,20,14,8,7,7,36,19
"""23-05-2023""",5,3,3,6,9,23,44,99,60,32,16,19,6,4,14,7,18,13,12,16,9,15,25,16
"""24-05-2023""",11,8,6,5,6,33,50,103,63,39,17,18,10,10,19,13,13,15,13,10,3,2,17,20
"""25-05-2023""",11,12,7,6,6,15,34,119,64,58,38,-9999,-9999,-9999,12,12,19,25,12,11,17,27,27,14
"""26-05-2023""",16,12,9,8,10,17,20,47,49,26,17,12,11,12,19,7,19,22,41,38,33,42,23,20
"""27-05-2023""",24,38,25,14,14,11,26,33,26,18,20,13,15,25,7,7,11,6,7,3,24,21,25,33
"""28-05-2023""",24,39,22,16,13,11,14,26,19,19,16,10,12,11,10,7,6,8,7,5,9,22,21,24
"""29-05-2023""",14,12,10,11,12,35,105,99,89,54,64,45,23,17,18,12,3,12,16,15,26,42,28,13
"""30-05-2023""",12,7,7,7,9,23,57,90,89,27,25,21,22,23,20,14,10,4,5,3,5,14,25,25
"""31-05-2023""",15,11,14,9,11,30,87,95,55,33,24,23,15,14,20,40,56,35,20,8,10,36,38,17
"""01-06-2023""",24,20,12,9,13,27,105,133,61,54,56,34,20,20,14,11,11,8,10,9,7,37,27,14
"""02-06-2023""",9,6,5,7,7,26,92,134,69,46,47,22,21,14,11,12,21,19,18,19,18,42,30,33
"""03-06-2023""",25,15,11,9,9,11,7,25,33,27,16,14,18,14,7,4,6,9,15,19,6,10,14,9
"""04-06-2023""",5,6,4,3,4,5,9,17,11,7,13,8,5,6,9,6,5,4,3,5,4,2,21,14
"""05-06-2023""",10,7,6,5,9,25,33,18,15,10,4,8,7,5,6,5,4,8,9,4,3,2,2,19
"""06-06-2023""",12,7,6,5,6,12,39,69,55,19,10,10,9,12,10,6,16,18,4,6,7,9,15,14
"""07-06-2023""",9,8,5,4,6,22,93,121,53,22,12,6,6,7,13,20,8,10,4,3,9,27,23,17
"""08-06-2023""",16,8,7,6,7,27,60,74,25,20,12,8,6,7,16,15,13,30,21,19,29,31,32,29
"""09-06-2023""",19,15,9,7,6,24,63,62,39,45,21,15,20,26,16,8,25,11,12,10,11,2,2,3
"""10-06-2023""",12,5,3,3,4,13,25,33,28,15,11,6,6,14,8,10,8,7,7,3,5,12,10,11
"""11-06-2023""",20,15,7,7,6,9,10,17,17,18,20,21,15,12,9,9,12,11,9,21,19,30,26,28
"""12-06-2023""",46,24,12,6,13,33,93,171,141,54,68,21,11,36,20,8,9,6,4,18,34,48,19,15
"""13-06-2023""",14,8,3,2,4,8,16,30,17,16,27,29,18,24,13,5,15,20,7,7,5,24,54,33
"""14-06-2023""",14,4,3,3,5,12,41,106,77,30,22,26,14,-9999,-9999,11,21,8,5,4,2,2,19,28
"""15-06-2023""",18,7,6,4,8,12,57,23,67,27,16,16,13,8,4,12,13,11,9,3,3,3,11,17
"""16-06-2023""",7,9,6,6,9,13,69,105,41,30,75,35,24,12,9,13,5,15,21,4,34,26,33,26
"""17-06-2023""",20,7,3,3,8,8,25,22,50,38,42,5,4,6,5,4,5,9,15,22,21,13,10,10
"""18-06-2023""",11,6,5,4,4,4,2,14,4,19,13,18,5,4,5,11,11,3,15,3,3,8,20,13
"""19-06-2023""",12,5,9,5,8,42,56,77,26,12,17,7,2,5,3,4,3,4,3,3,4,45,44,17
"""20-06-2023""",19,8,5,6,17,58,49,47,37,32,30,18,16,6,6,8,16,21,22,7,4,32,25,9
"""21-06-2023""",7,3,5,3,4,16,64,84,23,11,14,17,10,11,15,14,9,8,10,8,12,25,45,21
"""22-06-2023""",19,6,4,3,3,17,88,58,55,28,14,8,12,16,5,7,23,14,15,7,10,15,13,9
"""23-06-2023""",12,7,7,5,8,14,28,47,35,17,21,10,7,8,11,19,10,19,4,7,14,14,23,18
"""24-06-2023""",11,10,6,5,10,13,41,64,49,20,10,8,4,10,5,3,3,8,9,9,5,2,7,11
"""25-06-2023""",14,8,5,3,3,6,10,9,10,12,12,14,8,4,4,11,7,8,6,5,3,2,13,12
"""26-06-2023""",7,4,4,3,5,6,17,24,31,24,20,17,18,12,7,5,4,12,8,16,19,12,34,13
"""27-06-2023""",11,6,3,3,6,14,25,44,47,37,15,10,6,17,23,19,23,16,11,5,6,3,15,19
"""28-06-2023""",10,5,3,3,2,9,57,89,85,32,13,-9999,14,11,21,19,20,7,4,11,6,18,8,9
"""29-06-2023""",8,5,3,2,3,11,20,27,25,22,20,20,30,21,26,16,16,7,31,5,10,14,9,31
