"""01-01-2023""",155,117,183,135,83,69,56,70,90,82,70.1,65,46,51,56.1,64,54,40,59,110,103,111,95,82.1
"""02-01-2023""",100,82,87,74,50,39,42,43,73,81,114,153,62,119,87,80,51,49,57,121,105,91,97,109
"""03-01-2023""",101,82,77,52,47,51,51,54,76,108,124,144,92,99,86,68,77,68,74,143,137,130,117,132
"""04-01-2023""",131,90,86,66,55,38,40,54,54,61,47,41,29,30,22,26,32,35,55,71,101,108,99,107
"""05-01-2023""",101,80,90,67,68,65,69,75,88,70,59,72,94,125,92,68,63,31,35,102,98,98,100,111
"""06-01-2023""",92,99,79,72,57,37,24,33,23,27,31,27,26,33,31,40,20,16,14,21,12,19,35,25
"""07-01-2023""",37,26,31,25,19,21,19,20,24,23,42,36,41,41,34,25,22,27,25,60,77,77,88,82
"""08-01-2023""",80,84,73,54,59,51,44,43,67,52,66,76,58,60,37,34,33,28,41,72,108,91,95,88
"""09-01-2023""",81,104,77,52,64,51,44,48,59,67,82,94,86,88,53,49,50,46,42,45,39,51,72,52
"""10-01-2023""",59,26,24,27,17,16,12,14,27,33,36,31,49,29,64,43,76,61,99,96,122,111,58,64
"""11-01-2023""",14,9,13,8,10,11,13,18,21,31,29,19,25,13,11,10,11,8,11,16,18,22,14,25
"""12-01-2023""",15,16,12,7,10,7,7,12,20,20,25,17,15,13,10,9,8,9,10,19,24,19,22,21
"""13-01-2023""",23,17,17,11,14,14,17,18,40,38,59,44,36,14,15,-9999,21,21,24,59,55,82,98,101
"""14-01-2023""",68,68,53,43,43,35,29,56,41,65,94,89,75,76,75,49,33,33,35,37,41,34,30,38
"""15-01-2023""",37,45,34,27,24,19,25,29,36,46,43,38,33,28,25,17,30,28,33,46,81,85,92,78
"""16-01-2023""",72,64,60,63,38,36,49,38,73,76,75,88,76,52,38,35,40,39,29,39,87,105,115,88
"""17-01-2023""",54,35,36,35,34,48,56,52,-9999,-9999,-9999,-9999,78,55,41,31,32,31,27,27,27,36,50,40
"""18-01-2023""",38,35,31,29,30,24,28,23,23,33,32,70,118,125,171,223,207,197,185,143,94,83,84,104
"""19-01-2023""",107,120,121,122,140,148,159,127,111,91,74,73,69,55,59,52,37,31,49,38,36,32,33,31
"""20-01-2023""",29,20,8,9,9,8,19,16,9,18,22,41,28,20,10,12,21,11,19,15,28,69,71,61
"""21-01-2023""",44,42,15,10,10,9,18,13,15,17,20,19,21,32,22,26,27,34,52,56,45,58,70,78
"""22-01-2023""",84,72,64,44,34,24,21,18,36,42,40,35,30,28,25,22,20,21,14,73,64,45,42,23
"""23-01-2023""",25,17,21,14,18,17,26,31,23,27,22,23,30,24,21,19,22,31,30,35,34,32,30,28
"""24-01-2023""",28,28,26,14,22,16,20,10,14,15,15,12,15,14,11,16,21,19,21,17,21,18,16,17
"""25-01-2023""",22,15,11,11,14,14,20,22,21,20,19,19,16,19,22,27,27,21,24,28,20,23,27,17
"""26-01-2023""",17,11,11,10,10,11,6,7,13,19,17,13,12,10,15,15,17,17,25,24,21,20,15,21
"""27-01-2023""",18,16,9,6,3,9,10,11,10,21,84,34,51,36,31,29,21,42,28,27,30,26,24,22
"""28-01-2023""",17,17,15,10,17,13,17,15,23,23,19,20,18,12,12,15,18,14,22,16,24,18,25,28
"""29-01-2023""",34,23,20,18,20,21,19,10,23,24,27,15,14,14,15,13,17,16,23,17,19,21,29,23
"""30-01-2023""",24,24,21,19,13,22,27,26,28,32,35,23,24,16,-9999,22,21,24,29,34,30,29,39,35
"""31-01-2023""",37,32,23,19,26,38,33,39,35,28,24,21,26,19,14,13,11,14,14,17,20,13,17,10
"""01-02-2023""",11,11,7,5,6,8,11,13,14,26,10,10,11,13,12,16,11,9,13,22,61,97,104,113
"""02-02-2023""",94,49,39,37,21,28,44,50,81,129,112,59,81,62,40,41,25,16,37,101,138,112,135,94
"""03-02-2023""",20,10,15,19,20,9,14,12,16,17,13,16,11,9,16,8,13,8,16,17,24,27,24,35
"""04-02-2023""",56,52,46,41,38,31,27,44,51,67,37,17,14,14,11,9,12,11,11,29,9,23,20,20
"""05-02-2023""",50,23,24,23,16,14,16,18,16,12,11,10,16,15,15,12,11,12,17,18,19,16,14,10
"""06-02-2023""",12,15,9,8,9,11,9,13,19,17,16,15,12,11,19,15,15,14,18,20,18,25,20,23
"""07-02-2023""",17,15,17,14,11,18,22,25,31,40,27,21,16,12,15,9,12,16,22,27,27,38,35,46
"""08-02-2023""",27,28,23,27,19,24,25,27,29,45,38,27,25,15,15,15,13,16,19,52,51,50,39,47
"""09-02-2023""",59,42,35,26,17,14,23,34,24,42,23,21,19,19,27,20,36,25,39,59,48,63,62,88
"""10-02-2023""",68,45,14,16,15,13,28,51,73,97,69,36,29,20,23,23,21,19,21,71,83,78,120,86
"""11-02-2023""",73,60,53,39,35,37,40,39,34,36,33,37,35,22,23,23,22,20,21,76,100,105,100,115
"""12-02-2023""",88,92,72,67,59,66,55,44,43,37,27,29,35,18,23,22,21,23,27,37,62,77,78,56
"""13-02-2023""",53,55,46,33,28,31,35,44,77,79,50,45,35,28,31,31,31,31,28,64,112,115,147,100
"""14-02-2023""",77,51,19,38,34,22,39,47,53,46,38,37,41,44,41,28,26,27,28,23,22,34,32,21
"""15-02-2023""",15,22,24,17,18,19,19,26,44,35,30,22,22,26,19,21,19,27,30,63,83,119,105,87
"""16-02-2023""",70,52,44,43,31,39,44,76,93,117,121,130,109,68,34,40,43,41,40,70,113,113,123,113
"""17-02-2023""",90,66,64,52,43,45,55,80,122,150,129,121,105,60,57,44,60,65,56,62,113,106,97,103
"""18-02-2023""",107,72,61,49,43,51,52,71,91,112,137,121,88,62,68,61,58,34,51,100,97,109,102,104
"""19-02-2023""",90,75,56,52,45,39,49,53,61,64,70,52,50,58,46,45,52,31,51,49,112,109,106,92
"""20-02-2023""",79,55,42,50,28,22,32,27,33,30,43,29,39,23,28,47,21,23,22,13,12,12,27,28
"""21-02-2023""",23,18,19,24,16,19,34,52,78,97,59,88,40,18,33,49,36,20,18,34,89,69,78,63
"""22-02-2023""",50,47,32,30,24,22,42,52,73,118,91,58,38,43,49,52,46,32,39,29,68,78,75,72
"""23-02-2023""",58,52,38,39,37,41,54,70,83,95,65,60,48,33,38,34,29,36,31,40,43,89,93,52
"""24-02-2023""",58,62,41,32,23,23,42,36,42,50,53,41,43,38,48,43,34,37,43,46,38,47,58,59
"""25-02-2023""",56,77,51,65,44,48,39,47,54,62,70,65,34,37,36,37,34,38,33,77,77,90,88,95
"""26-02-2023""",89,74,67,57,45,51,54,60,69,82,67,61,56,76,77,59,76,41,39,41,47,52,45,40
"""27-02-2023""",46,37,43,62,91,115,57,31,25,33,60,48,115,116,148,179,185,207,184,116,148,152,148,131
"""28-02-2023""",101,101,68,51,68,76,83,80,95,98,99,116,100,85,72,95,34,28,28,23,33,18,19,21
"""01-03-2023""",18,25,27,22,27,26,30,43,67,44,32,31,32,28,46,45,44,54,57,56,61,34,39,31
"""02-03-2023""",33,22,17,19,18,20,18,18,45,34,15,-9999,-9999,12,13,33,17,20,20,20,12,23,19,19
"""03-03-2023""",20,24,24,14,15,8,10,10,19,20,19,12,13,12,28,26,16,12,22,30,27,57,60,60
"""04-03-2023""",35,34,29,17,27,21,14,18,19,15,16,14,15,12,9,13,12,16,14,22,30,51,42,17
"""05-03-2023""",24,26,18,13,24,13,35,19,10,15,16,20,11,6,4,6,18,18,31,34,39,40,43,35
"""06-03-2023""",30,27,26,28,22,27,44,55,80,64,59,48,40,28,22,20,27,21,18,23,28,21,25,19
"""07-03-2023""",21,17,17,29,20,24,31,37,64,76,44,30,21,18,17,22,12,14,17,20,28,55,48,41
"""08-03-2023""",32,25,20,19,24,16,29,53,56,58,60,43,62,42,29,26,21,17,19,27,59,79,69,59
"""09-03-2023""",58,42,25,41,19,20,32,36,79,112,28,13,23,13,24,18,16,16,18,23,59,74,82,74
"""10-03-2023""",54,32,33,22,30,27,55,35,58,63,79,51,30,49,33,22,22,24,17,21,22,49,64,50
"""11-03-2023""",40,47,33,19,8,8,7,8,20,52,7,10,11,14,12,17,24,24,30,19,27,70,71,36
"""12-03-2023""",16,11,8,16,10,9,16,16,15,14,24,13,11,10,7,8,8,8,8,11,11,17,21,16
"""13-03-2023""",17,21,13,10,12,16,19,18,25,23,16,15,12,13,13,11,12,16,24,35,39,54,61,48
"""14-03-2023""",42,30,24,17,15,13,19,36,46,56,38,27,24,22,26,20,14,17,22,21,27,35,55,49
"""15-03-2023""",43,25,25,16,11,14,19,21,39,51,34,27,23,22,18,34,36,29,32,34,31,47,62,53
"""16-03-2023""",35,25,16,12,10,8,10,14,13,18,20,11,12,9,10,16,14,9,11,16,12,18,14,12
"""17-03-2023""",8,6,7,6,4,5,6,17,15,33,27,28,12,16,4,8,8,11,9,12,17,17,24,26
"""18-03-2023""",30,33,24,18,13,14,15,15,26,27,18,21,18,17,20,20,20,17,23,40,72,78,69,54
"""19-03-2023""",56,45,28,26,25,23,23,36,40,54,34,28,28,16,18,11,20,14,16,20,36,54,51,50
"""20-03-2023""",35,27,17,14,23,19,30,46,51,56,45,35,21,14,19,18,19,15,23,24,54,63,67,63
"""21-03-2023""",60,44,29,27,21,25,43,37,79,72,51,81,67,38,46,38,27,34,19,28,62,110,100,82
"""22-03-2023""",88,64,55,48,42,38,21,32,45,67,40,21,20,13,16,22,12,21,20,26,43,54,76,79
"""23-03-2023""",68,54,38,33,30,36,57,63,86,69,55,31,30,21,35,30,32,24,29,30,36,41,58,60
"""24-03-2023""",45,38,26,28,25,22,27,41,61,48,48,38,35,26,23,28,26,20,26,23,25,36,57,60
"""25-03-2023""",47,38,26,22,20,24,22,27,44,32,47,45,39,27,29,27,24,25,27,24,31,48,60,67
"""26-03-2023""",46,45,34,30,30,31,42,25,13,28,17,12,8,13,7,4,10,6,2,15,26,42,33,27
"""27-03-2023""",28,20,9,10,18,21,34,29,50,59,-9999,29,32,20,30,25,27,23,17,16,21,23,42,23
"""28-03-2023""",8,15,3,5,5,32,11,17,19,35,22,19,19,11,33,23,22,60,29,15,18,39,12,11
"""29-03-2023""",7,11,9,8,8,7,9,9,18,21,16,17,17,11,12,10,12,10,13,11,16,18,26,29
"""30-03-2023""",54,34,23,20,20,12,27,39,49,84,67,33,73,16,12,20,25,22,22,19,18,28,39,42
"""31-03-2023""",31,26,17,11,12,15,27,51,66,75,36,45,71,56,54,43,46,21,23,25,23,23,46,43
"""01-04-2023""",55,57,41,32,35,33,48,50,58,67,56,48,41,46,40,33,30,34,75,36,24,20,29,28
"""02-04-2023""",34,43,18,16,15,12,11,10,26,28,21,17,25,38,32,18,22,15,19,20,20,27,37,56
"""03-04-2023""",44,37,22,29,17,14,45,34,68,58,30,15,7,11,16,14,11,9,11,12,16,9,13,12
"""04-04-2023""",16,17,18,14,14,10,10,16,29,36,29,21,14,12,11,9,9,10,9,11,16,21,22,16
"""05-04-2023""",15,18,14,16,15,10,15,16,10,19,18,14,9,9,8,11,10,11,16,12,11,17,18,19
"""06-04-2023""",24,18,13,12,16,13,17,25,31,25,24,16,17,12,14,11,11,11,13,17,17,20,23,16
"""07-04-2023""",18,16,15,11,21,20,26,30,31,32,30,23,15,14,16,15,28,22,20,25,23,32,57,59
"""08-04-2023""",57,49,52,23,22,20,22,23,23,30,39,38,38,37,31,42,30,28,28,22,30,44,46,64
"""09-04-2023""",54,47,35,29,37,24,24,24,32,42,35,39,40,35,30,20,25,19,20,16,22,36,23,12
"""10-04-2023""",12,20,17,14,17,12,16,20,20,19,17,17,13,15,18,14,28,36,19,26,26,35,33,38
"""11-04-2023""",40,37,29,21,20,21,20,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""12-04-2023""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""13-04-2023""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,17,16,15,6,14,17,15,19,36,54
"""14-04-2023""",32,19,22,32,24,34,30,32,39,37,38,35,44,37,36,26,20,11,17,15,18,19,61,72
"""15-04-2023""",70,37,37,35,25,17,29,30,27,42,12,7,4,6,12,8,6,4,2,6,8,22,23,27
"""16-04-2023""",22,25,20,18,11,11,10,15,21,11,19,23,24,35,26,23,18,18,20,26,21,26,26,34
"""17-04-2023""",27,23,18,18,15,11,12,10,9,11,11,14,11,8,12,8,4,6,6,5,20,25,36,39
"""18-04-2023""",34,24,25,12,14,21,17,22,51,20,13,24,24,14,10,11,7,5,12,14,10,21,40,33
"""19-04-2023""",13,10,12,11,6,7,7,6,49,25,11,13,10,6,11,9,11,26,21,26,17,22,15,35
"""20-04-2023""",38,20,16,12,11,18,35,53,80,72,25,16,24,22,15,14,15,12,20,31,29,39,49,40
"""21-04-2023""",28,21,21,19,21,28,35,38,68,45,33,22,19,17,16,13,14,17,13,28,32,38,45,44
"""22-04-2023""",48,32,41,19,17,18,19,21,27,22,33,23,29,24,23,25,18,19,16,29,28,16,28,34
"""23-04-2023""",31,35,27,24,21,22,20,39,42,34,31,26,16,9,9,11,12,18,17,17,24,37,34,36
"""24-04-2023""",42,37,29,24,20,18,24,37,42,48,32,26,23,27,19,18,16,22,20,19,21,26,23,22
"""25-04-2023""",21,20,24,26,19,21,31,35,66,56,32,33,22,17,24,17,20,16,10,22,28,38,36,19
"""26-04-2023""",15,18,15,18,9,12,22,38,54,43,25,46,34,17,20,26,9,16,17,17,16,17,11,14
"""27-04-2023""",15,13,17,17,22,19,23,21,24,26,21,17,17,17,16,14,13,10,9,11,15,14,15,22
"""28-04-2023""",14,20,21,13,11,16,18,26,26,28,21,22,19,16,17,14,13,14,14,13,35,32,35,30
"""29-04-2023""",41,28,17,19,16,14,22,21,28,34,30,21,18,23,24,16,13,21,15,19,22,24,33,36
"""30-04-2023""",26,32,26,24,23,16,19,21,25,27,18,28,23,24,30,29,25,19,27,21,25,27,22,22
"""01-05-2023""",26,28,27,22,24,14,13,16,18,23,25,21,25,37,33,22,7,15,20,19,17,30,28,31
"""02-05-2023""",30,27,22,21,19,12,33,36,22,38,37,31,29,23,14,23,24,22,25,23,18,28,27,28
"""03-05-2023""",30,31,25,20,22,21,17,13,20,15,17,11,12,23,31,22,20,-9999,23,-9999,24,26,35,16
"""04-05-2023""",22,24,23,23,19,22,30,30,69,56,57,45,42,26,31,52,17,13,25,25,30,40,50,52
"""05-05-2023""",25,17,20,20,22,22,35,59,40,38,25,21,26,22,17,16,18,15,14,16,16,36,40,43
"""06-05-2023""",40,27,21,21,10,18,25,37,30,25,16,14,11,11,13,16,17,16,14,13,20,21,32,33
"""07-05-2023""",27,32,20,19,22,23,25,29,38,28,21,19,15,22,24,24,23,15,20,22,24,26,30,32
"""08-05-2023""",32,21,23,14,19,20,30,-9999,42,38,48,30,28,30,28,27,25,21,24,26,25,26,25,20
"""09-05-2023""",16,16,14,17,23,19,18,37,39,37,31,17,8,13,20,17,10,22,13,19,12,16,20,21
"""10-05-2023""",24,12,16,10,11,11,13,23,14,32,37,25,29,20,23,22,17,28,30,32,35,32,40,69
"""11-05-2023""",38,18,18,22,18,19,24,33,45,31,22,23,19,31,29,27,29,23,17,17,16,29,9,15
"""12-05-2023""",10,6,17,20,14,20,24,38,59,30,28,24,23,19,29,22,21,25,26,22,21,37,43,33
"""13-05-2023""",25,17,23,21,23,16,24,29,35,22,23,18,18,15,15,17,22,15,21,23,24,29,30,34
"""14-05-2023""",29,21,20,21,22,17,29,28,40,23,24,19,17,17,18,13,16,15,16,14,19,24,24,49
"""15-05-2023""",32,28,36,20,33,19,31,38,41,60,44,42,95,33,32,31,40,42,34,33,26,23,54,45
"""16-05-2023""",39,30,29,39,31,28,35,53,58,58,74,49,59,54,46,32,33,33,48,41,50,57,47,54
"""17-05-2023""",52,31,34,33,36,30,41,58,69,82,58,77,64,46,44,37,36,33,34,34,39,50,45,35
"""18-05-2023""",32,26,25,27,26,25,31,38,43,41,25,23,15,18,19,17,14,14,13,19,23,18,14,17
"""19-05-2023""",17,18,15,14,14,18,15,36,33,24,24,20,15,13,16,19,18,23,19,25,32,40,41,35
"""20-05-2023""",32,19,22,23,20,20,26,32,36,33,55,30,34,29,17,38,24,28,30,26,26,33,32,26
"""21-05-2023""",26,36,24,24,18,21,20,22,18,20,26,32,23,34,39,36,31,28,25,21,24,24,36,33
"""22-05-2023""",32,25,35,27,27,26,32,44,54,60,25,26,25,24,36,32,21,52,28,20,20,26,22,38
"""23-05-2023""",30,16,7,11,15,14,18,26,56,49,33,28,31,17,29,33,20,24,24,27,27,24,33,34
"""24-05-2023""",29,15,16,16,14,19,26,36,45,34,33,31,27,27,43,40,26,46,29,23,22,23,21,35
"""25-05-2023""",31,27,22,17,20,15,22,33,63,37,63,61,54,38,33,40,32,36,21,29,17,28,38,32
"""26-05-2023""",23,21,25,24,30,30,24,18,29,28,22,20,16,31,23,22,15,26,21,45,32,34,40,20
"""27-05-2023""",31,24,29,24,18,13,21,20,19,19,19,22,16,23,37,10,12,21,23,26,16,31,34,31
"""28-05-2023""",34,24,40,22,18,14,16,18,22,23,17,20,15,19,11,14,16,9,9,16,16,21,30,25
"""29-05-2023""",17,15,14,12,16,17,26,45,37,48,35,50,31,21,25,27,26,27,25,26,17,34,41,32
"""30-05-2023""",19,14,18,33,24,17,11,23,27,43,19,20,32,38,30,17,14,11,18,17,16,20,25,31
"""31-05-2023""",31,21,22,17,15,17,27,47,42,31,22,20,17,21,25,14,16,37,37,24,24,25,43,42
"""01-06-2023""",29,22,21,18,20,30,33,57,66,65,42,77,50,32,35,27,23,21,24,23,23,25,47,41
"""02-06-2023""",33,20,17,17,19,20,50,65,68,49,76,72,27,20,24,18,15,22,26,28,26,34,42,40
"""03-06-2023""",38,36,29,18,21,18,23,24,34,43,34,21,27,21,25,21,17,21,25,31,42,21,34,37
"""04-06-2023""",27,15,16,7,13,11,15,13,13,16,17,15,17,17,21,22,25,25,25,13,19,21,19,28
"""05-06-2023""",27,20,20,22,16,28,29,34,30,26,26,18,24,21,19,25,20,12,17,21,13,18,18,23
"""06-06-2023""",32,26,26,20,17,18,24,37,44,31,33,22,26,27,33,28,20,21,21,13,21,21,24,29
"""07-06-2023""",32,23,24,19,16,17,20,45,46,32,33,32,27,34,37,34,27,28,26,18,19,29,37,34
"""08-06-2023""",31,25,20,27,22,23,30,38,43,38,33,28,29,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""09-06-2023""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,38,30,29,36,24,18,27,24,31,23,23
"""10-06-2023""",22,27,24,21,27,21,22,37,26,20,11,21,23,25,27,21,19,24,20,24,21,43,14,11
"""11-06-2023""",12,19,11,14,25,15,26,24,23,18,23,28,23,21,31,20,18,23,18,12,15,11,22,38
"""12-06-2023""",49,52,36,32,27,27,41,83,131,78,43,69,32,35,48,28,21,18,26,24,36,51,65,39
"""13-06-2023""",36,38,26,17,16,13,21,15,26,25,18,8,17,12,23,25,15,17,19,13,19,16,37,38
"""14-06-2023""",34,23,15,19,15,17,24,37,64,46,42,45,26,23,18,18,18,22,17,15,21,18,18,33
"""15-06-2023""",36,30,21,19,17,22,28,39,31,77,31,32,30,29,23,19,19,16,17,22,12,15,18,18
"""16-06-2023""",15,14,11,23,22,25,26,53,59,37,32,70,38,35,28,21,19,25,27,24,26,36,34,31
"""17-06-2023""",31,29,23,6,12,13,9,12,14,15,11,8,5,5,14,19,19,24,26,16,12,15,12,10
"""18-06-2023""",10,10,14,12,13,16,16,24,19,15,16,27,24,19,21,24,17,16,11,24,14,21,24,29
"""19-06-2023""",26,22,18,20,16,21,36,32,49,22,17,21,19,16,16,13,9,11,14,11,16,20,48,45
"""20-06-2023""",26,34,22,23,18,25,40,38,42,32,31,23,20,21,23,24,26,19,19,27,20,19,47,58
"""21-06-2023""",24,23,18,21,14,17,30,40,47,24,28,34,35,23,22,24,25,20,22,23,30,30,40,48
"""22-06-2023""",32,38,17,16,13,20,27,52,41,35,38,30,23,37,32,31,31,28,29,28,21,30,34,34
"""23-06-2023""",33,36,21,18,18,24,19,27,41,38,27,29,35,28,25,26,24,29,23,27,22,31,36,36
"""24-06-2023""",37,36,26,25,19,26,25,36,39,51,36,30,30,30,29,16,19,19,25,49,25,12,15,19
"""25-06-2023""",18,17,31,13,19,19,18,18,19,22,17,17,21,19,21,19,26,20,23,22,27,18,20,27
"""26-06-2023""",36,31,27,18,19,17,19,25,30,30,27,28,24,25,21,27,23,24,15,21,24,26,32,32
"""27-06-2023""",26,20,16,16,8,19,22,24,33,31,23,19,27,26,35,34,29,23,27,19,20,18,23,32
"""28-06-2023""",29,22,15,15,12,14,17,33,44,41,48,31,40,38,32,30,19,24,25,23,25,29,38,25
