"""01-01-2021""",25,58,32,27,20,24,18,17,19,13,12,13.1,14,11,9,11.1,9.1,5,5.1,12.1,12.2,12.3,32.1,53
"""02-01-2021""",45,27,26,20,15,21,12,11,12,16,14,15,17,26,27,30,25,18,22,16,19,18,25,27
"""03-01-2021""",27,24,27,16,14,22,22,20,21,20,26,25,25,23,26,15,17,18,29,31,33,27,50,47
"""04-01-2021""",43,24,15,12,13,11,17,17,17,18,11,31,15,12,12,10,9,7,6,16,27,20,41,37
"""05-01-2021""",31,28,28,11,25,16,20,24,18,21,21,13,26,15,13,18,9,12,18,11,10,12,11,10
"""06-01-2021""",11,10,7,12,13,14,11,13,11,16,19,23,22,20,21,19,13,17,14,15,11,8,8,12
"""07-01-2021""",12,11,8,18,17,15,11,7,7,13,13,10,9,14,18,19,15,21,19,25,27,30,30,25
"""08-01-2021""",23,23,26,26,24,33,30,28,31,32,18,15,13,13,13,12,12,12,13,13,12,18,16,16
"""09-01-2021""",19,16,16,24,22,15,15,18,13,12,11,8,8,9,8,11,11,13,15,16,19,22,17,19
"""10-01-2021""",10,6,3,4,6,5,5,5,7,8,11,9,10,17,11,15,12,9,18,18,17,20,15,18
"""11-01-2021""",19,18,18,19,13,19,16,18,25,19,13,23,34,27,10,17,16,14,19,19,15,17,12,9
"""12-01-2021""",7,11,11,7,6,6,6,5,5,8,10,10,9,12,12,10,13,9,5,10,9,11,11,9
"""13-01-2021""",9,10,7,9,7,7,7,6,10,9,12,14,13,16,14,15,14,17,18,19,16,16,13,15
"""14-01-2021""",11,9,7,7,13,11,8,12,10,11,13,11,9,6,9,9,11,18,19,18,17,22,9,7
"""15-01-2021""",6,9,8,6,6,8,10,8,10,12,10,12,11,13,11,13,11,11,16,27,22,28,23,33
"""16-01-2021""",42,33,17,10,7,10,12,12,11,12,18,18,17,20,19,22,17,16,15,12,11,15,17,13
"""17-01-2021""",10,16,13,16,17,16,17,17,16,16,16,14,14,14,14,16,14,14,17,23,28,35,39,32
"""18-01-2021""",30,31,25,18,13,14,16,18,19,16,21,22,17,15,12,13,14,13,19,28,28,17,21,20
"""19-01-2021""",15,19,15,20,18,15,17,16,22,18,15,16,18,19,12,17,13,13,13,18,19,25,23,27
"""20-01-2021""",27,28,37,35,33,24,30,27,45,32,37,47,46,39,32,21,22,23,24,32,37,42,77,85
"""21-01-2021""",77,68,72,51,45,40,44,47,54,43,53,52,50,49,51,53,45,41,33,38,57,67,68,56
"""22-01-2021""",49,50,59,54,51,48,50,50,58,58,60,58,63,60,49,45,45,51,49,57,68,87,107,106
"""23-01-2021""",98,86,64,52,48,28,11,25,38,46,26,14,11,8,12,11,13,15,12,12,12,15,12,14
"""24-01-2021""",12,14,20,14,11,19,14,14,11,13,15,13,8,6,8,13,11,7,10,9,9,12,12,11
"""25-01-2021""",11,9,7,6,5,6,9,7,7,11,14,14,10,8,8,9,11,9,9,9,11,16,12,10
"""26-01-2021""",10,8,5,6,9,8,6,7,9,8,6,11,10,11,15,20,12,9,8,8,10,-9999,-9999,-9999
"""27-01-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,18,14,14,10,15,13,13,12,15,11
"""28-01-2021""",11,10,10,9,14,12,10,13,18,15,13,17,12,10,11,11,10,12,11,22,21,23,23,31
"""29-01-2021""",30,32,48,28,29,22,23,30,16,35,29,39,36,25,19,16,15,16,22,20,24,25,54,52
"""30-01-2021""",53,52,36,24,28,23,26,29,32,38,37,9,11,20,19,11,9,5,15,15,12,14,37,42
"""31-01-2021""",55,44,57,44,32,31,27,23,31,25,17,22,27,37,22,30,21,38,25,29,47,66,78,59
"""01-02-2021""",26,32,41,39,11,10,12,14,11,9,10,17,26,16,16,12,19,19,31,18,12,12,20,25
"""02-02-2021""",45,42,41,38,38,32,28,19,31,27,25,27,27,33,28,22,19,15,21,21,25,37,47,41
"""03-02-2021""",52,56,29,35,28,20,21,19,23,23,34,38,44,39,29,14,15,15,18,18,25,37,34,28
"""04-02-2021""",34,43,46,25,20,24,26,27,22,27,30,33,42,37,33,32,28,25,27,35,44,58,50,69
"""05-02-2021""",66,42,53,51,48,35,37,43,41,49,41,37,34,19,25,22,24,12,21,14,20,26,25,30
"""06-02-2021""",29,34,30,37,34,33,37,29,35,36,39,38,30,29,19,35,24,24,28,23,28,44,77,57
"""07-02-2021""",58,62,65,51,37,30,23,38,37,26,30,35,43,45,37,33,33,31,27,30,36,36,23,28
"""08-02-2021""",38,38,36,43,44,40,38,42,42,44,42,39,42,30,51,25,13,19,22,20,32,27,24,22
"""09-02-2021""",36,23,20,12,13,12,16,26,27,25,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""10-02-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""11-02-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""12-02-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""13-02-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""14-02-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""15-02-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""16-02-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""17-02-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""18-02-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""19-02-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10,13,8,8,13,22,16,23,18,16
"""20-02-2021""",40,30,24,23,20,23,28,27,26,28,30,33,31,35,41,20,26,21,22,23,32,24,29,28
"""21-02-2021""",32,38,21,20,20,20,16,18,16,16,18,13,24,19,18,21,22,19,23,20,22,19,25,26
"""22-02-2021""",23,23,35,37,30,27,27,29,31,32,37,46,42,35,36,36,27,24,21,28,27,36,43,39
"""23-02-2021""",46,47,40,47,61,49,42,37,41,36,44,55,58,47,37,27,28,22,24,30,40,41,52,61
"""24-02-2021""",71,54,46,54,50,53,43,34,28,25,26,26,21,22,25,21,29,26,27,25,34,30,36,33
"""25-02-2021""",38,36,35,39,42,38,40,39,40,40,42,62,56,53,49,46,34,34,37,33,42,40,50,43
"""26-02-2021""",51,45,44,37,42,50,56,42,45,35,41,51,54,40,42,28,23,25,29,32,31,38,42,45
"""27-02-2021""",65,40,43,43,35,38,33,35,33,37,43,60,53,46,45,45,38,50,43,35,48,45,33,39
"""28-02-2021""",33,30,29,17,19,15,15,13,14,16,14,14,21,17,17,23,16,13,13,10,18,13,12,15
"""01-03-2021""",21,31,33,21,28,28,22,20,24,35,19,22,15,15,20,21,14,15,15,16,22,21,12,12
"""02-03-2021""",12,17,13,11,9,10,13,12,12,24,22,16,16,18,17,18,14,15,17,16,17,14,18,41
"""03-03-2021""",28,25,33,23,18,16,17,16,21,30,28,17,16,16,18,17,15,11,10,13,15,13,20,40
"""04-03-2021""",37,33,27,26,13,19,21,23,20,27,34,32,37,16,18,18,13,18,19,19,23,31,29,26
"""05-03-2021""",38,38,36,28,29,31,29,22,30,30,37,38,38,32,16,21,16,18,21,23,30,24,22,42
"""06-03-2021""",40,44,29,26,32,38,35,33,28,37,31,23,21,16,16,13,9,9,12,18,14,16,14,12
"""07-03-2021""",18,13,19,9,9,9,13,12,11,12,11,12,13,14,20,17,15,14,13,15,16,13,19,36
"""08-03-2021""",18,27,15,17,14,21,16,20,23,30,30,37,14,13,14,22,16,12,18,15,20,24,20,20
"""09-03-2021""",34,26,28,28,25,26,24,29,24,31,30,35,34,38,27,16,17,13,13,15,15,17,22,30
"""10-03-2021""",22,32,31,32,32,20,21,22,27,30,26,25,28,26,25,30,29,32,36,36,19,12,11,9
"""11-03-2021""",8,8,9,11,13,17,15,20,19,21,12,15,15,12,10,13,10,10,11,14,12,13,13,15
"""12-03-2021""",17,14,27,22,14,15,15,17,21,21,28,28,25,17,16,17,14,12,10,16,15,15,19,17
"""13-03-2021""",25,38,31,30,29,26,31,30,22,28,33,36,37,16,19,16,25,16,18,20,23,30,30,30
"""14-03-2021""",34,38,44,37,35,27,25,34,34,32,29,30,35,22,20,22,18,17,17,18,23,26,28,28
"""15-03-2021""",19,23,26,19,21,25,22,23,21,16,14,14,24,18,15,15,11,6,4,9,8,5,4,11
"""16-03-2021""",9,8,8,8,6,9,9,14,11,8,10,11,9,12,13,14,14,11,12,13,15,17,16,12
"""17-03-2021""",12,11,11,9,9,10,9,9,14,11,9,10,12,11,10,12,10,9,9,11,9,10,14,13
"""18-03-2021""",14,11,10,10,15,12,10,12,16,14,15,12,10,8,11,10,11,11,10,9,16,17,17,12
"""19-03-2021""",9,11,15,11,13,11,10,10,13,14,15,14,10,7,10,10,11,13,11,11,9,10,10,10
"""20-03-2021""",12,9,10,12,8,13,11,10,12,9,11,9,11,11,9,9,16,14,11,8,13,15,11,7
"""21-03-2021""",7,8,9,11,10,7,8,9,9,6,4,6,9,8,8,6,5,6,4,5,8,6,3,3
"""22-03-2021""",3,3,3,4,3,5,6,8,10,12,15,11,10,11,8,9,10,10,11,15,11,13,9,10
"""23-03-2021""",14,14,13,12,12,11,13,11,8,10,10,10,13,13,11,14,17,15,18,13,13,22,21,17
"""24-03-2021""",14,20,14,14,12,16,14,12,17,19,22,17,15,10,11,13,9,10,11,9,10,11,9,12
"""25-03-2021""",12,19,15,11,11,9,9,9,13,16,11,8,7,10,9,7,9,11,12,11,15,22,22,18
"""26-03-2021""",20,19,19,20,16,22,17,21,26,24,28,19,20,18,16,14,19,21,18,15,18,24,23,19
"""27-03-2021""",23,27,29,36,32,32,21,29,30,40,39,30,21,19,15,18,12,18,15,16,25,25,21,19
"""28-03-2021""",19,18,33,24,36,31,29,23,24,30,27,28,29,24,15,20,18,19,28,17,24,29,68,38
"""29-03-2021""",33,26,32,25,19,19,19,-9999,14,17,14,18,14,17,11,9,13,13,17,21,23,20,18,22
"""30-03-2021""",17,25,26,39,15,20,23,23,27,27,36,41,23,19,17,13,10,29,14,13,13,15,14,22
"""31-03-2021""",16,18,22,13,15,16,16,15,18,22,27,19,16,15,16,17,14,14,18,18,17,19,16,17
"""01-04-2021""",17,16,16,19,24,24,20,23,19,24,28,26,17,17,21,22,20,20,19,17,18,24,22,21
"""02-04-2021""",23,29,26,25,26,22,25,28,29,35,27,31,31,22,18,16,21,21,14,17,20,23,32,28
"""03-04-2021""",19,32,37,30,26,26,23,30,28,28,34,35,36,22,28,27,19,21,13,18,16,15,15,17
"""04-04-2021""",14,17,13,21,15,10,6,8,10,7,7,12,10,14,10,14,14,10,13,15,10,7,12,13
"""05-04-2021""",8,8,8,9,11,10,10,13,12,12,10,10,11,12,10,12,11,10,8,13,11,15,15,11
"""06-04-2021""",11,9,10,9,10,9,13,14,15,18,19,16,17,14,17,20,21,19,21,11,12,19,18,13
"""07-04-2021""",12,12,17,11,10,13,14,10,9,8,11,11,12,16,16,15,20,9,7,10,8,10,11,17
"""08-04-2021""",12,9,7,10,7,12,11,10,-9999,15,13,14,15,11,9,11,10,9,9,9,9,11,11,13
"""09-04-2021""",10,11,10,13,12,11,12,14,12,11,18,14,11,11,12,11,10,10,8,12,12,14,18,11
"""10-04-2021""",11,10,8,6,6,7,17,13,26,26,28,18,14,15,14,14,12,9,9,10,11,14,13,14
"""11-04-2021""",14,11,11,10,9,12,18,14,13,12,13,15,14,8,8,13,17,12,13,11,10,15,14,13
"""12-04-2021""",12,12,12,12,12,12,14,16,26,30,28,22,11,17,14,15,11,18,10,13,14,13,14,15
"""13-04-2021""",14,26,20,19,21,19,21,18,25,21,22,29,27,20,17,14,22,16,17,19,21,16,17,21
"""14-04-2021""",27,23,16,22,17,22,24,21,28,27,35,29,26,18,12,9,11,8,7,8,8,9,12,10
"""15-04-2021""",8,8,7,7,8,7,7,6,10,11,11,10,6,4,10,10,9,7,9,9,11,10,11,11
"""16-04-2021""",15,11,11,10,10,12,10,10,18,13,14,16,13,16,14,16,18,18,21,19,19,23,22,23
"""17-04-2021""",18,23,14,13,16,13,15,16,14,14,20,15,15,16,19,18,21,18,19,24,24,23,25,27
"""18-04-2021""",29,29,31,33,31,27,26,30,26,27,36,30,36,36,23,25,21,22,22,20,23,17,19,21
"""19-04-2021""",16,15,20,21,21,22,23,21,24,23,23,23,21,22,21,24,18,14,11,11,13,15,15,11
"""20-04-2021""",7,5,10,8,10,8,5,6,9,10,9,15,15,11,12,10,10,16,15,12,16,13,11,12
"""21-04-2021""",11,11,13,14,12,11,10,15,16,12,12,16,11,11,12,11,8,8,7,9,9,12,12,12
"""22-04-2021""",12,16,12,11,12,15,12,16,16,22,21,20,14,15,11,12,14,12,12,14,12,17,13,15
"""23-04-2021""",17,16,15,18,16,20,19,18,21,23,17,18,12,18,14,14,16,23,22,21,17,15,17,20
"""24-04-2021""",19,28,19,14,17,15,11,12,15,16,15,14,14,15,16,14,13,15,12,14,21,22,16,17
"""25-04-2021""",18,17,18,22,22,18,21,19,21,19,21,24,17,21,17,15,12,15,15,14,19,16,20,16
"""26-04-2021""",16,20,17,14,17,16,21,20,21,28,21,14,13,13,18,15,16,14,12,14,12,13,20,15
"""27-04-2021""",19,16,14,17,15,12,15,16,15,14,18,13,10,14,13,10,11,12,10,12,13,11,11,14
"""28-04-2021""",14,19,18,12,13,11,18,22,24,25,22,23,18,18,15,19,13,18,15,15,13,17,15,22
"""29-04-2021""",15,23,25,24,22,24,24,23,25,31,29,27,23,17,20,12,13,18,15,19,16,17,14,15
"""30-04-2021""",18,18,17,18,19,15,19,17,26,23,25,22,24,15,14,17,16,20,14,14,14,18,16,18
"""01-05-2021""",20,15,19,21,17,20,22,18,18,21,23,22,23,22,21,20,16,21,15,20,19,15,25,28
"""02-05-2021""",28,23,22,25,21,21,26,21,25,23,27,27,28,23,23,20,15,22,21,15,17,18,14,20
"""03-05-2021""",15,16,22,20,18,19,18,23,21,17,13,12,10,11,9,8,8,7,7,5,8,10,9,7
"""04-05-2021""",9,9,11,11,11,11,12,13,14,10,8,9,9,13,11,9,11,14,11,9,11,13,12,18
"""05-05-2021""",15,17,16,17,13,11,10,13,13,13,13,18,13,13,15,11,16,15,13,15,12,12,17,14
"""06-05-2021""",11,11,12,18,12,22,15,16,-9999,-9999,30,13,11,9,7,7,5,11,11,13,12,14,14,13
"""07-05-2021""",14,17,15,16,14,10,10,11,14,18,17,18,18,13,13,12,10,10,10,15,13,12,15,21
"""08-05-2021""",22,21,17,17,17,17,21,21,22,14,12,11,10,14,14,11,14,12,12,15,10,17,18,10
"""09-05-2021""",7,8,7,5,7,7,8,14,10,9,11,17,11,13,11,8,7,11,10,12,12,10,10,12
"""10-05-2021""",10,8,7,7,6,8,8,12,11,12,9,11,10,9,9,10,10,11,14,11,8,9,12,13
"""11-05-2021""",11,13,15,13,10,10,12,8,10,14,14,10,12,9,12,10,8,12,12,8,11,11,13,12
"""12-05-2021""",12,12,13,19,19,16,22,12,15,19,15,11,10,10,11,12,10,14,11,10,10,10,15,13
"""13-05-2021""",11,10,7,9,14,11,11,11,19,18,20,13,17,11,12,14,11,9,12,11,13,11,15,13
"""14-05-2021""",11,10,11,8,11,10,10,10,11,14,16,11,8,10,8,8,7,7,9,9,12,13,14,12
"""15-05-2021""",10,11,10,12,9,8,10,13,12,13,14,14,10,11,11,9,8,19,11,14,15,18,19,11
"""16-05-2021""",9,7,9,10,9,13,11,11,12,11,10,8,11,12,10,10,7,7,6,7,8,8,13,13
"""17-05-2021""",10,14,14,14,14,13,13,13,12,22,22,13,9,10,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""18-05-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""19-05-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""20-05-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""21-05-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9,9,10,13,12,11,12,13,11,13,16,13
"""22-05-2021""",10,13,14,11,11,9,10,9,10,12,15,14,11,9,9,13,12,12,11,11,11,12,11,16
"""23-05-2021""",15,13,10,15,14,15,14,17,11,8,8,10,13,12,10,13,12,12,10,10,10,9,7,10
"""24-05-2021""",11,15,13,19,17,17,17,15,14,18,17,15,15,17,11,13,13,15,12,10,9,8,13,15
"""25-05-2021""",13,13,11,14,17,18,18,20,20,29,20,15,15,15,16,13,14,21,19,15,15,17,15,16
"""26-05-2021""",23,13,18,19,20,16,21,22,26,31,31,33,22,23,23,21,18,11,21,18,13,13,15,16
"""27-05-2021""",16,22,19,20,21,16,17,18,21,22,23,15,20,11,17,14,17,19,13,13,17,19,20,20
"""28-05-2021""",13,17,13,13,14,15,18,12,17,14,16,11,9,17,19,14,10,7,7,12,12,21,22,15
"""29-05-2021""",14,12,12,8,8,11,12,10,8,10,11,17,14,14,14,10,8,12,10,13,13,16,17,20
"""30-05-2021""",12,16,17,12,9,13,10,12,12,11,8,9,15,16,12,18,16,10,13,12,11,15,15,14
"""31-05-2021""",14,14,12,12,14,13,9,10,12,13,10,9,9,11,10,9,9,10,11,13,11,11,15,14
"""01-06-2021""",12,13,14,13,10,9,7,-9999,-9999,-9999,25,7,10,13,12,15,10,8,8,9,10,9,7,10
"""02-06-2021""",12,8,6,9,7,5,6,7,6,6,11,13,22,11,16,16,11,9,14,11,10,11,13,12
"""03-06-2021""",11,11,12,11,12,12,11,14,17,25,14,16,13,15,19,15,12,14,19,18,14,19,22,19
"""04-06-2021""",19,15,18,17,15,16,15,14,20,22,12,14,19,16,16,12,12,16,14,14,18,19,19,20
"""05-06-2021""",23,21,12,17,14,15,19,15,18,15,19,19,16,14,12,10,13,16,15,14,14,15,16,18
"""06-06-2021""",17,16,17,18,19,18,13,14,14,15,15,18,12,14,11,12,14,14,12,13,16,13,12,17
"""07-06-2021""",14,18,17,15,15,15,16,19,21,24,19,24,28,21,19,15,13,12,13,16,21,19,20,16
"""08-06-2021""",18,14,13,14,19,16,17,19,24,12,15,18,20,14,15,18,15,18,17,18,18,20,26,20
"""09-06-2021""",21,18,18,15,18,14,15,18,20,19,15,16,17,13,13,11,14,15,13,12,11,15,23,16
"""10-06-2021""",17,17,17,20,15,16,15,15,18,22,18,18,15,14,19,14,15,13,11,11,12,21,16,18
"""11-06-2021""",12,10,13,11,8,8,15,15,13,16,13,15,14,13,14,13,12,12,12,17,19,12,23,25
"""12-06-2021""",10,13,11,9,12,13,11,9,8,10,9,10,11,15,11,10,14,12,13,19,17,23,30,25
"""13-06-2021""",27,18,19,16,16,14,19,12,15,17,16,15,14,14,13,14,17,16,14,10,15,12,14,12
"""14-06-2021""",9,8,7,11,12,11,11,12,10,13,11,11,8,10,13,12,11,9,11,11,9,14,15,10
"""15-06-2021""",8,10,10,10,7,6,5,9,8,11,9,9,7,8,11,12,12,12,10,7,10,11,11,11
"""16-06-2021""",9,8,10,9,16,11,10,13,15,15,13,14,14,13,12,10,11,13,11,10,11,15,15,17
"""17-06-2021""",21,17,19,16,17,18,17,16,21,17,21,17,16,16,21,12,14,15,14,12,20,18,24,16
"""18-06-2021""",16,19,15,18,11,14,13,16,14,12,15,12,16,16,15,16,14,12,12,11,13,14,14,15
"""19-06-2021""",19,9,20,9,14,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""20-06-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""21-06-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""22-06-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""23-06-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""24-06-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,26,25,24,28,22,22,25,24,26,30,27,26
