"""01-01-2021""",25,58,32,27,20,24,18,17,19,13,12,13.1,14,11,9,11.1,9.1,5,5.1,12.1,12.2,12.3,32.1,53
"""25-06-2021""",17,15,16,19,22,20,22,27,26,31,30,28,34,25,31,28,28,33,30,36,25,23,26,54
"""26-06-2021""",34,31,33,26,25,26,26,31,27,29,36,39,30,26,22,16,15,22,28,26,21,28,22,30
"""27-06-2021""",19,20,22,15,16,15,19,16,16,16,16,20,19,18,21,19,19,18,20,12,19,24,22,24
"""28-06-2021""",18,16,20,20,19,16,15,20,18,23,20,23,25,27,22,16,22,25,20,19,20,18,16,22
"""29-06-2021""",18,16,14,21,12,18,21,22,22,22,27,24,24,18,20,15,16,18,19,21,20,19,18,24
"""30-06-2021""",16,18,20,16,22,18,19,19,24,29,28,28,24,21,21,17,20,16,13,15,17,18,13,14
"""01-07-2021""",18,13,11,15,15,16,15,20,18,18,26,21,18,18,14,19,17,15,18,12,16,14,14,15
"""02-07-2021""",18,19,19,16,14,11,13,15,15,12,19,18,14,16,12,18,9,9,13,14,13,11,25,24
"""03-07-2021""",18,12,11,15,12,10,16,15,16,15,11,12,14,17,16,19,10,13,13,13,20,17,19,21
"""04-07-2021""",15,16,13,9,8,12,13,13,14,12,11,9,10,11,10,9,7,6,6,11,13,14,16,14
"""05-07-2021""",15,13,11,14,13,13,18,19,14,17,23,28,18,21,19,19,16,15,11,10,10,17,14,13
"""06-07-2021""",16,12,12,13,13,18,14,16,15,17,14,25,17,17,15,15,16,15,15,12,17,18,20,18
"""07-07-2021""",21,20,19,19,20,18,20,21,25,29,31,27,26,24,19,19,23,18,21,21,24,22,21,19
"""08-07-2021""",17,16,18,18,18,20,15,22,23,20,20,19,22,20,15,16,15,15,15,14,15,18,20,16
"""09-07-2021""",13,15,17,15,15,11,8,9,9,13,15,16,13,13,17,12,11,8,9,9,12,11,15,15
"""10-07-2021""",12,9,9,12,13,13,11,15,18,17,15,11,19,18,15,12,7,17,11,15,16,15,12,13
"""11-07-2021""",12,18,12,14,14,15,11,12,15,19,20,18,11,14,11,11,13,12,14,11,11,10,17,-9999
"""12-07-2021""",-9999,-9999,19,21,15,18,18,18,14,13,17,24,19,16,15,13,16,19,16,15,19,16,21,19
"""13-07-2021""",13,21,17,20,18,16,20,12,20,25,21,24,25,26,20,19,23,12,14,18,19,20,22,16
"""14-07-2021""",19,20,17,16,13,18,23,16,18,26,18,20,26,67,-9999,22,18,19,14,16,17,17,18,17
"""15-07-2021""",16,16,19,23,17,23,20,17,22,26,25,25,22,20,20,19,16,19,15,20,17,17,18,15
"""16-07-2021""",13,19,14,16,12,13,16,16,15,19,26,17,17,15,16,13,18,13,15,13,11,13,20,19
"""17-07-2021""",10,11,14,14,12,10,9,17,15,16,14,13,19,11,15,12,15,11,9,12,13,13,16,16
"""18-07-2021""",20,16,13,15,13,10,15,14,12,12,13,14,15,16,17,19,17,16,23,19,18,23,21,19
"""19-07-2021""",15,19,17,21,16,15,19,21,16,21,25,24,21,22,20,19,17,18,19,20,13,16,16,14
"""20-07-2021""",19,16,19,15,22,13,12,23,17,19,17,18,24,24,24,24,19,16,13,18,18,17,22,22
"""21-07-2021""",17,16,12,11,15,11,10,12,14,22,17,19,27,21,19,22,13,11,15,16,13,14,16,23
"""22-07-2021""",19,16,15,14,17,15,19,18,23,23,16,20,23,19,18,21,17,19,18,19,18,12,21,14
"""23-07-2021""",14,14,16,12,10,12,13,15,16,20,19,17,14,19,16,15,19,16,19,16,16,14,18,15
"""24-07-2021""",13,11,19,18,17,17,16,19,13,25,27,16,15,16,20,15,15,19,18,17,25,19,23,15
"""25-07-2021""",27,26,24,23,22,24,21,20,20,21,19,18,18,20,14,19,16,18,18,13,15,16,18,19
"""26-07-2021""",17,12,17,17,15,15,20,31,26,30,18,24,20,22,21,19,20,14,14,17,17,18,22,21
"""27-07-2021""",15,15,20,17,15,12,16,25,24,28,23,27,20,26,20,17,16,15,18,17,16,18,26,20
"""28-07-2021""",18,18,16,13,19,20,18,23,22,24,27,32,31,29,24,23,19,17,16,18,15,23,33,18
"""29-07-2021""",26,26,28,28,19,27,30,32,34,31,36,40,40,38,36,36,35,30,31,26,26,32,35,35
"""30-07-2021""",30,29,29,23,28,29,22,31,32,32,35,40,35,36,35,35,35,30,29,30,30,27,40,47
"""31-07-2021""",31,34,35,31,32,32,31,34,30,41,40,42,43,47,46,35,31,31,26,29,28,30,32,41
"""01-08-2021""",33,39,32,38,34,27,26,25,29,31,26,32,35,33,31,29,31,29,31,33,29,30,35,33
"""02-08-2021""",29,31,38,31,35,31,25,30,35,31,32,35,38,42,42,33,34,37,26,31,31,31,35,36
"""03-08-2021""",31,38,37,47,41,36,37,37,36,54,51,34,34,31,44,39,34,34,29,27,32,26,35,48
"""04-08-2021""",34,49,13,26,27,27,30,27,28,-9999,-9999,-9999,-9999,-9999,21,20,22,20,27,26,17,28,28,29
"""05-08-2021""",26,27,30,28,23,24,25,32,31,24,30,43,38,35,33,31,31,36,30,34,33,37,43,49
"""06-08-2021""",44,43,38,40,35,35,40,34,49,42,40,38,34,30,30,23,22,21,23,21,24,24,20,28
"""07-08-2021""",43,34,13,21,18,14,16,11,12,17,15,14,15,13,14,15,21,14,28,16,10,19,11,12
"""08-08-2021""",13,10,8,11,10,12,10,18,11,13,15,17,15,16,13,16,19,14,10,8,11,11,9,16
"""09-08-2021""",15,13,12,10,8,9,17,13,15,15,26,26,24,22,17,17,18,11,14,27,38,38,29,31
"""10-08-2021""",31,20,21,11,19,17,20,23,7,15,27,23,22,27,28,21,20,31,27,28,31,33,27,42
"""11-08-2021""",15,23,18,20,20,26,21,16,18,40,17,33,29,37,29,27,25,15,13,15,18,13,27,9
"""12-08-2021""",21,21,19,19,16,18,16,21,26,24,26,24,21,22,19,17,16,15,11,12,13,19,16,17
"""13-08-2021""",15,13,12,15,16,12,15,20,17,13,18,21,21,18,19,21,16,12,14,17,20,10,18,14
"""14-08-2021""",13,9,11,12,12,13,13,14,15,13,14,16,15,20,17,12,17,13,17,11,17,13,13,17
"""15-08-2021""",11,11,16,11,12,12,15,13,15,15,11,18,11,23,10,13,27,15,15,19,13,22,17,16
"""16-08-2021""",19,13,11,12,10,7,5,38,24,17,17,15,29,19,9,16,10,14,13,10,12,16,11,12
"""17-08-2021""",12,10,9,8,9,8,14,9,14,12,12,16,19,12,14,12,8,10,8,11,11,13,19,5
"""18-08-2021""",12,9,7,6,7,9,12,18,12,17,18,20,22,17,19,10,17,14,13,12,14,14,11,9
"""19-08-2021""",14,15,10,11,10,15,16,19,11,11,10,16,15,19,22,18,16,21,20,20,18,13,19,18
"""20-08-2021""",17,10,15,12,14,13,17,12,13,9,9,24,25,11,13,12,12,16,20,10,9,12,10,11
"""21-08-2021""",11,9,9,7,7,9,10,9,6,15,12,11,12,12,13,11,8,17,19,11,13,15,23,31
"""22-08-2021""",15,18,17,10,9,17,15,16,18,17,13,13,18,15,13,16,19,15,16,14,18,17,19,20
"""23-08-2021""",19,24,22,20,18,16,18,20,16,15,25,21,18,22,15,16,14,9,13,10,11,11,18,9
"""24-08-2021""",15,12,9,16,11,13,9,15,23,15,16,21,13,13,18,16,15,13,12,17,15,17,8,9
"""25-08-2021""",16,12,13,14,15,11,10,11,12,17,16,16,18,17,13,15,12,11,15,19,11,15,22,22
"""26-08-2021""",11,20,15,19,15,15,9,8,11,10,13,17,19,21,18,13,15,16,14,10,11,16,16,12
"""27-08-2021""",14,12,11,13,8,5,6,12,16,13,12,12,12,13,13,11,12,15,15,15,17,12,31,19
"""28-08-2021""",25,25,20,14,13,15,12,17,21,17,19,22,22,17,17,18,16,16,13,17,18,17,17,15
"""29-08-2021""",18,18,15,18,20,10,10,13,17,20,20,20,18,16,17,9,19,20,17,19,22,18,20,22
"""30-08-2021""",25,12,9,11,9,6,4,6,12,10,13,10,13,11,12,10,9,10,7,6,10,11,13,8
"""31-08-2021""",8,16,13,14,9,9,8,14,14,12,14,14,12,14,14,12,17,13,15,14,16,19,25,28
"""01-09-2021""",13,24,16,20,21,17,17,12,16,12,12,13,14,18,16,14,14,12,13,14,12,12,14,20
"""02-09-2021""",14,16,14,10,12,11,-9999,-9999,11,17,12,13,12,17,16,17,18,14,14,18,17,17,19,16
"""03-09-2021""",15,17,17,16,13,14,13,14,14,14,13,16,16,13,16,14,16,18,14,14,13,13,17,17
"""04-09-2021""",18,15,12,12,10,10,12,12,13,12,10,13,15,11,10,10,12,12,13,13,15,15,18,14
"""05-09-2021""",10,10,7,8,13,10,10,13,11,11,12,10,13,12,9,10,11,12,16,19,26,15,15,24
"""06-09-2021""",24,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""07-09-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""08-09-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""09-09-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""10-09-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""11-09-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""12-09-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""13-09-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""14-09-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""15-09-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""16-09-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,19,21,22,16,14,16,18,16,14,16,17,15,15,20
"""17-09-2021""",21,24,22,20,19,23,21,19,23,29,29,27,23,19,20,15,18,17,13,11,19,21,22,25
"""18-09-2021""",16,28,24,15,21,22,25,26,24,24,27,26,21,19,21,28,13,10,9,7,5,19,30,30
"""19-09-2021""",28,15,14,13,13,12,26,15,16,14,13,15,20,14,12,21,14,14,12,13,18,20,22,23
"""20-09-2021""",20,17,22,24,17,17,21,9,20,17,23,23,22,17,14,16,14,16,17,16,14,25,32,30
"""21-09-2021""",18,8,8,8,6,6,10,9,8,10,11,15,12,12,9,8,9,8,6,6,9,13,17,20
"""22-09-2021""",20,17,12,18,7,13,12,13,11,12,16,11,15,16,18,15,20,17,18,9,14,19,19,18
"""23-09-2021""",16,10,8,11,10,8,8,8,15,11,11,9,8,10,10,12,10,12,12,12,20,19,17,13
"""24-09-2021""",12,10,10,9,12,9,8,12,22,17,14,19,21,16,11,12,13,13,13,16,23,17,27,39
"""25-09-2021""",48,28,39,28,28,20,18,22,23,28,23,18,22,14,15,16,14,11,14,12,18,19,21,59
"""26-09-2021""",66,47,37,19,25,18,18,10,17,13,19,14,13,16,17,11,10,12,12,10,7,14,19,36
"""27-09-2021""",25,25,23,24,26,16,19,19,21,22,22,22,21,22,10,13,16,14,19,14,15,17,21,16
"""28-09-2021""",19,16,12,10,13,11,11,17,21,17,16,20,17,20,12,15,13,20,14,19,14,12,15,13
"""29-09-2021""",10,11,12,12,14,11,11,10,13,14,18,14,18,15,18,17,9,10,10,14,11,14,21,17
"""30-09-2021""",13,12,16,15,12,8,10,11,11,11,15,18,24,23,21,23,21,24,19,18,22,24,27,35
"""01-10-2021""",24,16,20,19,11,10,11,12,12,10,10,16,14,12,19,20,19,16,15,23,26,29,30,24
"""02-10-2021""",17,14,14,14,12,9,7,9,12,15,10,15,13,11,15,20,20,24,21,22,24,22,20,23
"""03-10-2021""",25,19,20,15,19,16,15,14,16,15,18,11,14,13,16,11,16,12,11,16,18,16,21,19
"""04-10-2021""",18,17,18,14,15,15,18,20,20,18,17,14,20,16,15,16,12,16,15,18,21,16,23,17
"""05-10-2021""",15,14,17,20,12,16,17,17,24,20,26,29,29,12,21,20,13,13,12,11,9,15,17,15
"""06-10-2021""",18,17,17,13,13,13,16,15,13,16,16,19,20,15,16,17,12,13,12,16,15,21,18,21
"""07-10-2021""",20,17,12,8,6,8,8,8,5,7,6,7,8,8,11,11,14,16,10,9,18,24,23,13
"""08-10-2021""",11,12,11,9,13,10,8,9,8,7,4,4,7,8,8,10,8,13,9,11,13,13,19,13
"""09-10-2021""",10,12,9,6,6,7,10,7,7,10,9,18,8,8,7,10,10,9,14,14,13,9,6,8
"""10-10-2021""",7,12,10,5,8,6,3,4,6,5,3,4,7,9,18,16,12,9,7,7,5,5,9,10
"""11-10-2021""",8,9,5,3,7,4,2,2,3,9,9,10,12,10,7,8,9,8,11,15,10,13,16,17
"""12-10-2021""",13,16,12,9,9,5,4,7,13,12,9,9,11,23,9,17,14,15,13,12,13,18,15,13
"""13-10-2021""",12,12,10,10,10,13,14,16,15,20,20,18,12,13,12,16,17,17,14,-9999,-9999,-9999,-9999,-9999
"""14-10-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""15-10-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""16-10-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""17-10-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""18-10-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""19-10-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,22,24,24,25,20,19,16,21,20,19,21,30,31,28,26,25
"""20-10-2021""",21,22,21,20,25,24,19,25,26,38,35,49,39,39,20,20,20,21,22,25,21,27,28,21
"""21-10-2021""",25,22,21,16,19,13,23,23,34,30,41,46,41,41,26,22,24,19,22,21,20,25,28,35
"""22-10-2021""",28,14,28,33,29,28,29,23,28,30,32,33,36,32,29,21,19,18,20,25,19,27,43,45
"""23-10-2021""",42,25,35,46,33,33,27,25,27,32,35,36,36,36,31,36,30,28,26,25,28,50,73,48
"""24-10-2021""",63,60,39,37,22,11,12,13,10,11,9,12,15,15,17,20,29,21,15,13,11,13,12,14
"""25-10-2021""",14,13,17,13,13,18,13,14,14,10,10,13,9,16,13,12,10,10,10,11,16,22,30,21
"""26-10-2021""",17,23,18,16,12,14,16,16,16,15,21,18,25,16,13,14,13,20,15,18,15,13,18,42
"""27-10-2021""",39,27,14,18,10,13,17,18,18,20,27,44,31,21,18,15,15,22,22,23,24,29,42,67
"""28-10-2021""",52,61,25,32,22,27,26,28,25,22,22,27,27,32,28,29,26,26,25,21,29,29,34,36
"""29-10-2021""",48,45,43,42,25,30,41,30,33,38,43,61,41,38,31,33,27,22,24,20,26,24,25,21
"""30-10-2021""",20,23,26,36,18,22,23,18,25,28,32,46,33,40,28,24,25,25,22,18,24,18,23,27
"""31-10-2021""",40,30,18,16,17,21,20,22,22,22,27,25,24,25,19,16,24,18,20,22,24,26,29,26
"""01-11-2021""",23,32,38,29,30,29,27,22,28,30,39,36,45,37,26,25,21,23,23,27,34,31,30,29
"""02-11-2021""",27,21,21,23,18,19,17,23,20,29,30,33,37,17,9,16,12,16,21,27,29,25,28,28
"""03-11-2021""",28,29,35,32,31,33,35,33,33,37,44,45,54,50,23,19,22,27,26,31,18,22,27,26
"""04-11-2021""",14,13,19,18,17,17,15,20,19,16,22,20,19,22,19,20,21,13,19,26,18,18,22,26
"""05-11-2021""",24,19,17,18,17,18,19,26,25,15,22,16,48,-9999,23,19,24,21,22,20,29,28,46,61
"""06-11-2021""",39,28,23,26,31,30,27,28,26,27,31,36,39,36,38,37,36,36,42,72,78,55,66,64
"""07-11-2021""",48,44,38,38,36,31,35,27,32,33,44,44,36,32,33,29,35,39,27,40,36,29,34,36
"""08-11-2021""",44,50,38,37,39,40,33,33,32,26,36,35,31,30,34,30,26,30,27,34,30,29,32,43
"""09-11-2021""",37,36,27,34,29,29,32,30,31,37,32,30,32,34,31,37,34,42,20,18,17,19,14,17
"""10-11-2021""",18,19,20,20,14,13,10,8,8,9,9,12,19,13,15,17,12,16,14,25,16,16,17,12
"""11-11-2021""",11,10,10,7,8,9,12,11,16,17,18,25,22,25,20,27,22,22,32,23,27,24,31,41
"""12-11-2021""",44,30,36,24,24,28,24,24,25,31,41,48,43,40,27,24,20,24,32,31,32,44,66,60
"""13-11-2021""",62,46,56,47,38,30,25,28,26,25,39,53,43,38,28,25,25,21,25,34,40,36,40,58
"""14-11-2021""",58,57,37,39,42,37,37,33,32,38,40,43,40,42,41,34,33,34,35,36,37,34,46,50
"""15-11-2021""",60,81,49,33,41,45,45,40,41,61,53,49,44,46,47,40,44,44,56,55,47,50,52,29
"""16-11-2021""",17,19,17,14,21,15,16,19,19,22,17,16,14,16,20,17,20,28,16,17,14,17,15,15
"""17-11-2021""",13,13,18,19,19,11,13,17,18,19,18,23,18,19,26,28,28,33,24,23,21,25,31,23
"""18-11-2021""",29,22,11,14,13,13,11,14,20,29,21,23,19,20,26,29,28,23,24,31,36,26,27,32
"""19-11-2021""",27,30,21,30,21,16,17,12,15,12,11,16,18,17,19,16,20,21,22,27,23,22,35,40
"""20-11-2021""",29,27,18,16,13,13,15,16,15,13,11,15,14,14,16,21,23,21,25,25,28,50,26,24
"""21-11-2021""",36,26,33,28,33,21,20,23,22,21,23,24,27,18,20,31,25,26,27,31,31,29,25,25
"""22-11-2021""",30,38,38,37,48,40,34,35,36,39,39,42,57,67,68,45,38,40,42,41,41,43,44,38
"""23-11-2021""",38,40,43,44,25,33,34,40,36,37,41,41,27,19,25,27,35,32,32,33,36,27,32,30
"""24-11-2021""",24,19,22,21,18,17,21,17,20,21,21,26,27,24,24,21,17,16,15,18,19,24,15,14
"""25-11-2021""",16,13,11,11,12,19,7,17,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""26-11-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""27-11-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""28-11-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""29-11-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""30-11-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""01-12-2021""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,23,27,29,27,25,28,17,27,48,46,59,41,65,65
"""02-12-2021""",46,76,48,30,33,34,34,36,31,35,46,36,39,25,22,20,17,26,41,47,64,48,68,100
"""03-12-2021""",88,73,53,36,35,35,37,43,39,40,46,35,52,41,33,31,29,38,77,49,25,15,10,9
"""04-12-2021""",13,11,9,9,8,21,17,10,15,15,19,16,19,28,22,30,29,29,26,31,39,33,57,68
"""05-12-2021""",70,48,44,33,33,27,28,24,28,25,23,29,39,46,31,26,29,27,31,24,37,28,47,36
"""06-12-2021""",54,27,23,23,16,14,18,20,27,25,13,10,8,11,11,12,15,17,26,30,39,38,30,21
"""07-12-2021""",28,33,28,21,19,11,11,23,24,19,15,11,10,13,11,10,9,11,11,10,11,13,12,11
"""08-12-2021""",10,12,12,12,12,10,12,13,16,15,-9999,-9999,-9999,-9999,-9999,-9999,18,15,18,22,41,49,37,30
"""09-12-2021""",39,61,36,48,27,27,24,29,24,26,27,29,36,47,42,27,29,24,26,35,43,49,52,47
"""10-12-2021""",42,38,41,39,38,41,44,28,7,7,11,12,13,9,11,20,11,17,17,16,21,42,53,74
"""11-12-2021""",72,40,52,10,8,11,10,9,8,11,12,13,13,10,17,17,16,12,12,14,15,22,18,27
"""12-12-2021""",19,11,11,14,15,11,9,13,13,23,16,20,22,29,38,31,26,27,19,26,25,16,16,17
