"""01-01-2021""",25,58,32,27,20,24,18,17,19,13,12,13.1,14,11,9,11.1,9.1,5,5.1,12.1,12.2,12.3,32.1,53
"""13-12-2021""",16,12,8,7,8,5,4,6,8,9,11,15,17,17,17,16,15,12,13,13,12,22,20,14
"""14-12-2021""",22,16,16,13,11,15,11,10,13,12,13,15,23,17,19,21,18,13,23,23,27,27,29,30
"""15-12-2021""",27,20,18,19,21,13,16,19,21,20,16,25,21,17,15,22,21,19,20,15,17,22,22,26
"""16-12-2021""",19,15,20,20,16,17,19,17,22,18,18,15,21,19,19,19,16,17,17,15,15,14,21,18
"""17-12-2021""",21,18,15,13,14,14,18,12,12,26,28,33,14,18,10,14,19,14,15,17,17,19,21,20
"""18-12-2021""",20,19,9,13,11,12,11,17,17,14,14,18,22,12,11,-9999,-9999,31,22,29,30,24,33,32
"""19-12-2021""",20,12,13,15,14,16,14,13,10,17,14,13,14,22,20,27,27,28,25,21,24,39,34,27
"""20-12-2021""",25,34,28,31,31,21,22,17,15,19,-9999,-9999,13,13,12,16,13,14,17,11,9,17,17,13
"""21-12-2021""",13,9,8,12,11,10,11,10,12,21,17,14,23,13,17,15,13,14,18,16,22,16,18,23
"""22-12-2021""",15,15,13,12,16,14,11,10,14,12,19,48,45,32,34,23,20,24,22,24,58,65,55,25
"""23-12-2021""",26,20,16,16,15,18,17,16,14,22,30,27,18,15,31,33,32,35,45,32,35,34,43,40
"""24-12-2021""",37,50,40,39,42,41,41,34,36,39,36,46,63,45,48,49,43,35,34,47,64,75,68,64
"""25-12-2021""",72,72,76,64,83,60,54,54,43,40,48,54,64,70,77,85,85,82,75,84,146,127,115,169
"""26-12-2021""",108,102,107,91,89,78,65,45,37,43,38,45,53,69,58,55,61,63,65,95,171,106,99,92
"""27-12-2021""",98,93,80,79,62,60,55,46,44,53,57,72,85,63,57,69,68,71,66,22,21,35,53,72
"""28-12-2021""",71,72,66,47,45,45,31,26,25,27,27,44,49,54,58,57,61,57,66,60,61,58,50,49
"""29-12-2021""",38,41,46,47,51,55,53,50,58,52,35,31,46,47,48,58,46,40,53,46,29,36,44,22
"""30-12-2021""",12,15,18,11,11,11,10,9,8,10,12,16,13,10,12,18,24,17,19,17,22,17,15,18
"""31-12-2021""",20,14,12,11,8,9,11,8,8,11,15,19,15,14,23,18,22,32,25,24,25,39,30,46
"""01-01-2022""",39,85,33,33,58,50,40,39,40,35,32,21,25,18,22,24,20,12,13,12,12,11,13,13
"""02-01-2022""",12,14,12,15,11,11,11,15,15,15,14,13,14,19,18,19,17,22,30,25,35,48,60,49
"""03-01-2022""",65,65,51,41,43,26,31,27,30,27,34,39,34,36,35,24,31,31,29,34,54,67,66,54
"""04-01-2022""",48,46,41,46,51,43,32,39,39,45,44,40,51,43,43,45,29,36,40,43,54,68,56,68
"""05-01-2022""",65,57,47,45,41,39,38,32,36,42,46,58,65,72,52,41,47,40,45,47,52,63,63,47
"""06-01-2022""",62,44,37,36,35,29,32,27,27,31,25,27,29,32,25,28,40,37,26,37,45,77,61,59
"""07-01-2022""",56,57,53,44,42,37,25,16,17,20,17,26,18,18,14,13,21,24,20,21,21,24,23,19
"""08-01-2022""",19,14,14,11,10,7,12,15,17,18,17,24,27,27,25,27,15,14,11,10,12,11,15,23
"""09-01-2022""",36,26,23,24,23,28,24,18,23,35,33,33,22,20,27,36,22,30,28,19,12,22,36,45
"""10-01-2022""",31,41,35,9,9,9,9,17,12,9,13,11,9,8,11,11,14,16,13,18,16,10,11,15
"""11-01-2022""",12,16,12,13,14,12,11,18,17,15,16,25,25,21,11,17,15,10,12,18,24,19,17,20
"""12-01-2022""",16,15,13,12,16,12,15,10,8,14,14,-9999,-9999,18,23,19,21,18,21,19,22,27,25,20
"""13-01-2022""",21,17,19,17,18,21,21,18,22,23,23,22,22,22,25,22,25,24,31,36,32,31,29,38
"""14-01-2022""",29,31,31,25,29,28,25,27,29,30,31,27,28,22,13,17,16,16,25,28,41,36,24,15
"""15-01-2022""",15,13,10,8,8,9,11,8,6,10,11,10,14,16,17,21,20,19,26,21,20,23,26,27
"""16-01-2022""",23,19,17,16,16,14,18,18,16,14,13,17,22,23,18,25,28,20,21,23,30,22,18,17
"""17-01-2022""",59,53,51,32,37,31,26,24,29,37,33,40,32,39,30,27,18,16,19,21,23,17,23,22
"""18-01-2022""",11,19,16,16,15,15,12,13,12,11,11,11,9,9,11,12,12,13,13,12,13,16,14,14
"""19-01-2022""",12,12,10,13,11,9,11,13,15,14,12,14,13,13,16,17,13,13,17,23,33,32,27,72
"""20-01-2022""",57,47,64,27,27,30,28,16,26,30,31,33,50,52,40,25,20,18,29,35,36,40,41,40
"""21-01-2022""",41,41,58,55,28,28,23,26,38,39,45,42,17,12,10,9,10,9,10,11,12,14,15,15
"""22-01-2022""",11,10,13,13,8,6,7,9,8,11,12,15,15,12,8,14,15,15,13,18,19,18,19,18
"""23-01-2022""",12,11,9,11,8,6,8,11,11,9,9,12,14,15,17,14,15,14,16,14,16,14,24,18
"""24-01-2022""",15,18,14,11,13,15,14,18,18,21,19,20,12,17,17,14,14,14,16,22,23,19,20,23
"""25-01-2022""",19,13,18,16,16,13,12,14,18,14,23,22,18,15,14,19,26,14,16,21,21,24,23,24
"""26-01-2022""",15,18,17,19,20,16,21,22,20,21,21,19,22,23,18,24,20,19,19,19,18,16,18,15
"""27-01-2022""",14,18,17,12,15,13,14,24,28,28,31,28,42,42,35,12,19,14,21,27,23,24,30,47
"""28-01-2022""",40,35,23,26,25,34,33,37,35,43,55,82,56,35,28,23,22,28,25,38,58,32,21,16
"""29-01-2022""",17,16,15,13,10,8,12,12,12,12,15,18,15,13,13,16,21,16,22,18,21,26,18,19
"""30-01-2022""",25,15,11,12,11,13,12,11,15,17,20,17,18,18,17,19,18,26,30,35,39,82,70,32
"""31-01-2022""",31,15,13,12,11,10,10,9,12,13,12,12,17,13,10,9,9,14,12,14,24,20,26,19
"""01-02-2022""",10,10,10,7,6,8,9,7,10,17,19,19,21,27,21,29,30,33,21,18,12,13,16,15
"""02-02-2022""",12,9,9,10,8,7,6,7,12,10,15,16,19,22,15,19,21,22,26,25,27,30,39,28
"""03-02-2022""",16,12,10,12,10,12,12,12,13,12,12,15,12,17,13,13,13,15,13,19,17,17,18,20
"""04-02-2022""",14,11,11,10,11,10,9,12,14,15,17,17,15,21,16,13,13,13,13,17,25,25,34,24
"""05-02-2022""",62,53,47,39,45,28,28,25,19,30,23,34,48,51,44,25,28,31,38,45,53,102,86,74
"""06-02-2022""",61,24,23,26,33,36,35,28,20,22,25,35,22,25,21,18,21,22,24,30,32,28,25,59
"""07-02-2022""",51,38,39,44,58,40,36,34,35,35,38,54,54,59,60,79,67,48,46,46,49,43,21,7
"""08-02-2022""",7,6,8,10,10,10,8,7,7,9,11,10,14,13,11,13,13,11,11,10,13,13,14,12
"""09-02-2022""",13,12,10,9,12,11,12,12,11,13,16,13,15,15,10,11,14,12,11,15,12,14,13,15
"""10-02-2022""",19,14,14,13,10,20,16,15,19,25,27,29,23,25,24,19,15,15,16,18,21,29,53,51
"""11-02-2022""",47,49,44,34,32,31,30,13,26,31,30,31,45,52,31,20,20,21,22,23,25,42,50,49
"""12-02-2022""",65,84,52,43,37,34,34,35,33,42,46,24,29,26,30,30,23,22,20,26,26,22,23,42
"""13-02-2022""",36,23,28,30,20,21,23,12,19,12,10,14,10,12,13,13,19,18,12,15,23,20,19,20
"""14-02-2022""",20,14,16,28,23,23,21,19,20,26,35,27,24,24,13,13,19,16,18,16,16,15,15,17
"""15-02-2022""",19,23,28,28,27,23,24,26,29,41,34,33,34,23,24,24,20,23,21,19,24,26,25,29
"""16-02-2022""",24,30,25,31,37,32,33,33,40,42,33,37,41,37,32,30,26,35,35,39,36,34,41,28
"""17-02-2022""",36,34,35,40,37,36,36,43,46,46,48,53,45,39,26,21,15,14,12,25,21,20,15,19
"""18-02-2022""",33,37,33,19,20,24,24,24,25,11,13,10,14,13,8,5,11,10,10,15,15,18,16,16
"""19-02-2022""",19,20,19,6,9,14,16,18,22,26,22,20,16,21,20,21,22,14,13,12,21,28,23,20
"""20-02-2022""",21,18,26,29,28,24,26,22,27,23,26,30,29,35,44,34,29,28,24,17,18,36,52,59
"""21-02-2022""",61,54,47,41,46,38,38,35,34,31,37,37,35,29,29,29,17,15,20,20,22,26,35,30
"""22-02-2022""",39,37,25,29,36,33,31,27,33,32,46,39,37,36,26,27,22,18,10,11,14,13,14,11
"""23-02-2022""",10,11,12,12,14,17,15,17,17,16,14,21,18,16,24,29,21,23,17,14,14,13,14,13
"""24-02-2022""",12,14,13,13,11,10,11,17,21,18,18,16,15,13,27,25,23,23,29,27,29,14,14,28
"""25-02-2022""",33,29,22,26,19,18,15,24,25,20,26,31,26,19,15,13,16,15,15,15,20,26,20,17
"""26-02-2022""",13,13,21,30,45,46,19,26,22,22,29,32,41,27,14,15,12,16,16,18,20,14,20,12
"""27-02-2022""",11,11,15,15,16,22,12,20,19,18,13,20,17,18,26,21,22,13,17,25,23,27,19,19
"""28-02-2022""",16,16,12,12,12,11,10,11,9,7,11,10,10,10,12,13,14,19,18,17,20,13,12,15
"""01-03-2022""",10,9,8,8,6,4,11,9,8,8,9,10,7,5,5,12,10,11,16,15,22,27,30,21
"""02-03-2022""",14,18,12,16,11,12,16,15,15,19,21,17,14,12,11,14,16,14,22,23,19,23,26,21
"""03-03-2022""",19,23,23,23,20,22,21,24,23,26,26,26,19,23,18,19,21,20,24,24,24,34,38,46
"""04-03-2022""",52,49,42,52,40,28,40,35,29,65,-9999,49,42,28,17,23,18,25,20,16,19,20,39,31
"""05-03-2022""",20,16,23,30,21,19,17,17,13,10,10,11,11,14,15,14,20,20,20,17,18,15,20,13
"""06-03-2022""",15,14,23,18,14,12,8,25,8,9,7,7,7,7,10,11,13,11,9,10,14,13,14,13
"""07-03-2022""",15,27,27,23,26,24,22,21,22,18,17,14,15,17,14,12,11,17,21,19,20,18,21,19
"""08-03-2022""",13,18,19,13,15,14,11,14,12,17,16,26,26,20,19,19,27,23,26,25,28,34,35,30
"""09-03-2022""",27,25,25,28,26,25,28,21,30,32,30,31,30,29,31,27,25,26,25,19,24,28,23,24
"""10-03-2022""",27,28,22,19,19,19,19,19,26,19,21,22,22,21,17,12,11,14,14,11,9,13,11,20
"""11-03-2022""",12,14,15,13,12,14,16,12,11,18,17,20,20,16,16,18,25,16,15,21,24,23,31,19
"""12-03-2022""",19,17,16,20,17,16,19,14,19,14,18,21,23,19,15,16,19,18,18,26,33,48,33,37
"""13-03-2022""",22,31,42,35,33,30,29,29,23,24,26,21,23,21,19,19,19,17,17,16,17,27,25,23
"""14-03-2022""",39,31,19,16,22,22,25,29,32,22,28,31,33,20,20,18,22,21,18,16,22,20,21,16
"""15-03-2022""",20,18,21,28,29,21,28,23,34,36,40,36,31,22,16,18,22,20,23,21,27,31,26,21
"""16-03-2022""",24,26,38,35,42,31,32,44,43,46,53,53,55,40,29,31,29,28,24,29,27,28,37,51
"""17-03-2022""",48,51,54,36,34,36,37,39,45,50,48,49,44,34,33,26,33,31,47,31,26,26,32,37
"""18-03-2022""",17,24,14,11,12,11,16,17,13,17,14,17,20,19,19,29,33,37,35,33,37,37,37,59
"""19-03-2022""",35,36,26,31,29,26,23,27,27,19,33,27,28,23,25,27,21,20,19,20,21,23,19,15
"""20-03-2022""",13,13,18,19,18,19,17,18,17,19,18,14,15,14,11,17,15,22,17,16,14,21,24,21
"""21-03-2022""",17,18,20,15,17,15,21,25,29,42,35,22,20,20,23,22,20,19,22,23,21,27,45,46
"""22-03-2022""",26,21,23,25,21,25,57,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""23-03-2022""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,22,27,19,17,18,14,11,17,13,18,15,15,16,20,19
"""24-03-2022""",31,33,31,27,22,29,25,22,-9999,-9999,82,49,39,32,41,29,30,33,31,34,56,69,100,102
"""25-03-2022""",96,97,73,52,37,28,33,52,43,42,36,34,37,29,27,28,28,22,18,23,24,17,19,23
"""26-03-2022""",19,19,14,18,18,16,20,31,32,29,31,29,30,28,32,32,30,25,30,29,30,33,29,30
"""27-03-2022""",28,30,37,35,41,35,39,37,40,40,48,52,51,45,44,37,36,31,35,33,53,63,49,56
"""28-03-2022""",56,46,43,40,34,36,35,42,42,-9999,51,54,64,72,64,46,33,31,33,36,43,41,43,34
"""29-03-2022""",41,39,43,44,49,52,41,44,49,51,61,64,66,42,51,41,35,31,26,27,33,34,31,34
"""30-03-2022""",42,53,49,39,41,41,37,41,52,58,74,73,69,66,48,32,40,37,34,32,44,48,68,63
"""31-03-2022""",53,45,46,48,45,45,51,57,64,57,58,70,90,85,68,70,80,76,85,79,69,54,59,60
"""01-04-2022""",57,53,48,52,44,59,70,71,80,76,85,84,81,77,79,84,86,69,67,64,66,65,48,37
"""02-04-2022""",35,36,20,14,12,13,13,16,15,12,13,14,18,15,15,14,20,25,26,12,16,25,19,23
"""03-04-2022""",13,17,19,13,11,7,6,9,12,10,13,10,8,11,11,16,16,14,14,13,16,14,19,20
"""04-04-2022""",14,15,13,10,7,6,9,9,9,21,20,28,18,40,34,23,23,23,23,24,17,22,19,15
"""05-04-2022""",21,22,16,15,19,14,12,16,29,39,38,33,28,29,30,28,26,22,19,18,23,25,30,28
"""06-04-2022""",32,32,40,35,20,24,26,27,39,43,39,38,49,41,32,24,28,26,24,31,34,34,36,28
"""07-04-2022""",32,32,34,34,24,24,25,28,33,34,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""08-04-2022""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""09-04-2022""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""10-04-2022""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""11-04-2022""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""12-04-2022""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""13-04-2022""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""14-04-2022""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""15-04-2022""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"""16-04-2022""",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,22,30,24,28,22,13,13,17,19,15,27,34,25,27
"""17-04-2022""",40,30,22,28,15,8,14,10,10,11,12,12,12,13,21,21,22,21,16,17,8,11,11,12
"""18-04-2022""",9,5,2,5,5,4,3,8,6,5,8,6,6,10,8,9,10,11,11,12,8,7,9,10
"""19-04-2022""",8,7,6,4,4,5,3,1,6,9,9,8,9,10,11,12,11,11,12,12,14,15,15,16
"""20-04-2022""",14,14,10,8,8,5,3,11,15,14,16,9,7,9,8,7,10,12,10,11,13,11,8,6
"""21-04-2022""",4,4,5,8,6,3,5,8,8,12,12,14,13,24,17,24,23,18,18,15,14,12,11,16
"""22-04-2022""",15,16,19,22,24,23,24,25,26,24,24,24,19,13,17,19,13,12,13,11,15,18,20,26
"""23-04-2022""",25,18,26,21,18,21,21,21,19,21,19,22,20,19,11,11,14,14,11,14,15,19,25,14
"""24-04-2022""",19,24,29,20,23,17,18,12,19,15,16,20,24,24,19,11,15,14,17,17,20,13,18,20
"""25-04-2022""",23,26,19,19,15,16,16,15,13,15,20,20,26,17,16,17,14,22,15,19,14,14,20,20
"""26-04-2022""",23,19,20,22,20,19,16,19,17,25,9,7,6,7,10,10,10,17,14,14,18,-9999,-9999,31
"""27-04-2022""",28,27,24,20,17,18,16,18,20,15,25,21,17,13,17,18,13,17,20,16,13,20,18,20
"""28-04-2022""",19,20,25,19,17,21,21,24,21,17,24,25,27,29,27,12,14,14,11,13,15,16,22,28
"""29-04-2022""",15,11,11,10,13,11,8,9,8,9,12,12,16,17,23,19,22,20,11,15,14,16,22,33
"""30-04-2022""",27,22,19,15,15,14,12,11,13,10,17,20,21,14,16,17,23,17,15,16,15,17,29,21
"""01-05-2022""",21,20,18,20,18,20,16,17,14,11,10,11,12,15,11,10,10,8,6,7,7,8,14,14
"""02-05-2022""",11,10,12,14,15,12,11,16,15,14,12,10,8,6,5,9,11,10,9,20,17,15,10,11
"""03-05-2022""",12,14,12,8,5,7,7,8,8,6,12,11,11,16,5,11,11,11,11,11,10,10,14,12
"""04-05-2022""",9,8,4,4,6,5,4,7,9,13,10,6,11,11,14,13,9,7,9,12,15,11,17,17
"""05-05-2022""",16,23,17,16,18,17,13,17,17,14,19,20,11,10,13,12,9,12,11,8,11,11,14,27
"""06-05-2022""",13,11,12,11,15,12,15,18,19,21,21,13,7,10,10,9,14,17,15,10,8,17,12,11
"""07-05-2022""",14,10,16,14,12,15,11,11,14,14,15,10,7,8,8,11,13,11,11,11,8,13,24,15
"""08-05-2022""",16,16,9,16,11,18,15,15,15,13,17,15,11,7,4,12,12,10,7,5,5,9,13,13
"""09-05-2022""",12,18,18,13,13,13,13,18,14,15,15,18,16,4,4,12,8,11,9,5,10,10,10,11
"""10-05-2022""",15,15,15,14,11,11,17,15,13,23,17,17,7,4,7,11,9,7,9,9,13,13,12,19
"""11-05-2022""",17,15,15,13,13,11,10,13,19,14,19,11,10,11,6,10,11,9,9,8,11,12,15,8
"""12-05-2022""",21,19,15,14,13,11,15,14,14,14,20,19,10,11,11,16,14,11,13,12,12,13,19,23
"""13-05-2022""",20,17,14,21,14,15,16,16,17,15,19,18,8,18,16,20,12,13,13,10,10,14,27,25
"""14-05-2022""",16,16,14,15,14,12,18,17,13,13,11,10,11,14,12,15,12,15,17,16,19,20,23,37
"""15-05-2022""",36,37,32,20,24,27,30,15,11,10,12,17,15,15,13,13,18,15,13,14,16,14,18,20
"""16-05-2022""",16,17,21,18,19,23,15,12,23,21,18,20,24,19,25,14,12,15,9,18,11,17,20,22
"""17-05-2022""",24,23,20,18,23,19,19,14,13,15,18,20,19,15,10,15,17,13,16,10,13,13,19,22
"""18-05-2022""",15,15,24,17,20,11,13,9,9,13,14,11,13,12,13,12,12,10,13,21,11,9,6,5
"""19-05-2022""",8,7,9,6,3,2,5,8,11,-9999,-9999,-9999,11,6,3,7,7,6,5,8,8,7,7,11
"""20-05-2022""",7,14,10,10,8,6,4,6,10,16,17,18,5,4,6,5,8,8,5,6,6,15,22,15
"""21-05-2022""",10,13,17,14,12,13,12,12,13,12,17,18,9,7,11,9,8,6,6,10,8,8,16,36
"""22-05-2022""",16,18,24,9,13,16,11,11,8,8,13,21,16,18,14,14,14,10,10,11,7,9,7,8
"""23-05-2022""",10,8,7,7,9,12,8,11,17,24,24,17,12,12,15,14,10,11,12,15,17,14,20,19
"""24-05-2022""",21,26,21,17,22,17,21,21,19,18,17,23,19,14,12,15,15,13,14,14,15,14,14,21
"""25-05-2022""",16,16,20,14,19,21,19,9,19,16,23,15,19,11,17,17,19,16,9,18,16,14,16,21
"""26-05-2022""",18,10,16,15,11,14,11,14,17,22,17,20,17,-9999,20,19,18,21,17,16,20,19,24,25
"""27-05-2022""",17,24,22,20,23,14,15,13,16,18,19,26,22,22,20,20,16,12,21,21,21,17,19,23
"""28-05-2022""",22,11,18,16,15,17,17,18,22,22,21,17,25,23,24,22,25,20,21,20,20,32,22,28
"""29-05-2022""",28,24,25,24,24,18,14,19,18,20,21,23,21,17,23,24,26,21,25,17,16,22,19,19
"""30-05-2022""",25,20,13,11,15,9,12,7,8,16,15,15,13,11,10,10,8,13,10,9,8,7,8,12
"""31-05-2022""",17,11,13,14,12,11,8,8,11,9,20,21,21,12,11,13,8,9,11,15,10,15,9,12
"""01-06-2022""",9,10,12,10,9,7,4,10,8,10,14,12,13,14,11,10,9,11,13,11,10,9,13,10
"""02-06-2022""",18,18,19,20,14,12,13,14,14,17,-9999,-9999,23,15,11,10,10,15,15,14,14,16,17,47
"""03-06-2022""",23,18,19,19,18,11,12,15,14,9,12,14,14,14,36,15,12,9,12,9,12,10,13,38
"""04-06-2022""",16,14,18,18,19,13,15,13,13,20,10,17,17,18,22,16,12,15,15,13,11,18,13,19
"""05-06-2022""",20,22,20,23,25,16,20,16,11,14,18,18,18,16,20,20,14,15,10,10,16,11,15,18
"""06-06-2022""",18,20,24,21,15,16,13,16,10,13,16,19,14,18,15,19,13,19,11,6,4,10,14,11
"""07-06-2022""",9,11,11,10,5,7,8,7,8,9,9,10,11,11,9,9,10,10,8,5,11,14,14,14
"""08-06-2022""",16,13,18,15,14,17,6,14,12,13,13,12,11,15,16,11,16,11,9,11,11,8,14,14
"""09-06-2022""",11,10,12,12,6,10,11,7,5,12,20,15,6,10,11,13,10,5,6,5,11,11,11,22
"""10-06-2022""",9,11,10,6,5,4,0,0,1,5,9,10,9,14,16,16,14,11,11,13,8,6,13,10
"""11-06-2022""",9,7,8,5,4,3,5,0,0,2,2,5,5,9,12,8,4,4,7,6,6,8,13,11
"""12-06-2022""",18,14,10,7,7,4,1,4,5,4,5,7,6,7,14,12,10,5,3,6,8,7,11,10
"""13-06-2022""",8,8,8,7,7,4,1,3,3,6,10,11,10,9,7,8,13,9,6,8,12,19,29,19
